year,state,production_oz,
1909,Montana,183414,
1909,Nevada,785608,
1909,Oregon,637828,
1909,South Dakota,317998,
1909,Utah,203492,
1909,Washington,17516,
1909,Wyoming,198,
1909,Arizona,132427,
1910,North Carolina,NA,
1910,Alabama,1622,
1910,Alaska,780131,
1910,California,953734,
1910,Colorado,991500,
1910,Georgia,1722,
1910,Idaho,53,
1910,Maryland,NA,
1910,Michigan,NA,
1910,Montana,180462,
1910,Nevada,913265,
1910,Oregon,232870,
1910,South Dakota,260267,
1910,Utah,195052,
1910,Washington,38130,
1910,Wyoming,155,
1910,Arizona,152351,
1911,North Carolina,NA,
1911,Alabama,915,
1911,Alaska,815276,
1911,California,954870,
1911,Colorado,920000,
1911,Georgia,1697,
1911,Idaho,66,
1911,Maryland,5,
1911,Michigan,NA,
1911,Montana,179499,
1911,Nevada,880106,
1911,Oregon,30041,
1911,South Dakota,359904,
1911,Utah,227217,
1911,Washington,41010,
1911,Wyoming,929,
1911,Arizona,165951,
1912,North Carolina,NA,
1912,Alabama,809,
1912,Alaska,829436,
1912,California,953640,
1912,Colorado,900000,
1912,Georgia,695,
1912,Idaho,66,
1912,Maryland,NA,
1912,Michigan,NA,
1912,Montana,175371,
1912,Nevada,650943,
1912,Oregon,803237,
1912,South Dakota,381745,
1912,Utah,206360,
1912,Washington,32945,
1912,Wyoming,1076,
1912,Arizona,181997,
1913,North Carolina,NA,
1913,Alabama,537,
1913,Alaska,755947,
1913,California,987187,
1913,Colorado,878000,
1913,Georgia,731,
1913,Idaho,65,
1913,Maryland,NA,
1913,Michigan,NA,
1913,Montana,168995,
1913,Nevada,570589,
1913,Oregon,778740,
1913,South Dakota,354071,
1913,Utah,172438,
1913,Washington,33685,
1913,Wyoming,1170,
1913,Arizona,194657,
1914,North Carolina,NA,
1914,Alabama,579,
1914,Alaska,762596,
1914,California,999113,
1914,Colorado,962000,
1914,Georgia,787,
1914,Idaho,55,
1914,Maryland,11,
1914,Michigan,NA,
1914,Montana,199204,
1914,Nevada,555402,
1914,Oregon,634476,
1914,South Dakota,354758,
1914,Utah,157961,
1914,Washington,26956,
1914,Wyoming,242,
1914,Arizona,202167,
1915,North Carolina,NA,
1915,Alabama,254,
1915,Alaska,807966,
1915,California,1085646,
1915,Colorado,1084323,
1915,Georgia,1733,
1915,Idaho,57,
1915,Maryland,NA,
1915,Michigan,NA,
1915,Montana,242078,
1915,Nevada,551683,
1915,Oregon,832190,
1915,South Dakota,358280,
1915,Utah,174590,
1915,Washington,18937,
1915,Wyoming,706,
1915,Arizona,201531,
1916,North Carolina,NA,
1916,Alabama,418,
1916,Alaska,834068,
1916,California,1035745,
1916,Colorado,926566,
1916,Georgia,1090,
1916,Idaho,53,
1916,Maryland,NA,
1916,Michigan,NA,
1916,Montana,220130,
1916,Nevada,428904,
1916,Oregon,126992,
1916,South Dakota,360909,
1916,Utah,172938,
1916,Washington,27947,
1916,Wyoming,995,
1916,Arizona,192801,
1917,North Carolina,NA,
1917,Alabama,109,
1917,Alaska,709049,
1917,California,971733,
1917,Colorado,760901,
1917,Georgia,333,
1917,Idaho,38,
1917,Maryland,5,
1917,Michigan,NA,
1917,Montana,170147,
1917,Nevada,336664,
1917,Oregon,72166,
1917,South Dakota,356245,
1917,Utah,162306,
1917,Washington,23818,
1917,Wyoming,182,
1917,Arizona,245174,
1918,North Carolina,NA,
1918,Alabama,39,
1918,Alaska,458641,
1918,California,799588,
1918,Colorado,616864,
1918,Georgia,285,
1918,Idaho,33,
1918,Maryland,NA,
1918,Michigan,150193,
1918,Montana,320239,
1918,Nevada,33030,
1918,New Mexico,NA,
1918,Oregon,7961,
1918,South Dakota,317598,
1918,Tennessee,235,
1918,Texas,1,
1918,Utah,142666,
1918,Vermont,4,
1918,Virginia,19,
1918,Washington,14739,
1918,Wyoming,42,
1918,Arizona,262919,
1919,Alabama,0,
1919,Alaska,455984,
1919,Arizona,217998,
1919,California,807667,
1919,Colorado,478265,
1919,Georgia,37,
1919,Idaho,34,
1919,Maryland,NA,
1919,Michigan,107856,
1919,Montana,219695,
1919,Nevada,31717,
1919,New Mexico,NA,
1919,North Carolina,NA,
1919,Oregon,7303,
1919,South Dakota,235250,
1919,Tennessee,274,
1919,Texas,1,
1919,Utah,104464,
1919,Vermont,NA,
1919,Virginia,18,
1919,Washington,12233,
1919,Wyoming,4,
1920,Alabama,14,
1920,Alaska,404683,
1920,Arizona,231529,
1920,California,692297,
1920,Colorado,366504,
1920,Georgia,35,
1920,Idaho,23,
1920,Maryland,NA,
1920,Michigan,89550,
1920,Montana,172540,
1920,Nevada,23235,
1920,New Mexico,NA,
1920,North Carolina,NA,
1920,Oregon,7249,
1920,South Dakota,226224,
1920,Tennessee,282,
1920,Texas,NA,
1920,Utah,97454,
1920,Vermont,NA,
1920,Virginia,NA,
1920,Washington,5847,
1920,Wyoming,NA,
1921,Alabama,0,
1921,Alaska,390558,
1921,Arizona,141753,
1921,California,759721,
1921,Colorado,330659,
1921,Georgia,49,
1921,Idaho,26,
1921,Maryland,NA,
1921,Michigan,71632,
1921,Montana,160255,
1921,Nevada,9521,
1921,New Mexico,NA,
1921,North Carolina,NA,
1921,Oregon,5642,
1921,South Dakota,319525,
1921,Tennessee,238,
1921,Texas,NA,
1921,Utah,85619,
1921,Vermont,NA,
1921,Virginia,NA,
1921,Washington,6216,
1921,Wyoming,3,
1922,Alabama,0,
1922,Alaska,359057,
1922,Arizona,170480,
1922,California,709678,
1922,Colorado,308314,
1922,Georgia,156,
1922,Idaho,24,
1922,Maryland,NA,
1922,Michigan,80146,
1922,Montana,159511,
1922,Nevada,19964,
1922,New Mexico,NA,
1922,North Carolina,NA,
1922,Oregon,5715,
1922,South Dakota,315298,
1922,Tennessee,209,
1922,Texas,NA,
1922,Utah,111110,
1922,Vermont,NA,
1922,Virginia,NA,
1922,Washington,9045,
1922,Wyoming,58,
1923,Alabama,6,
1923,Alaska,289539,
1923,Arizona,296109,
1923,California,647210,
1923,Colorado,318870,
1923,Georgia,26,
1923,Idaho,37,
1923,Maryland,NA,
1923,Michigan,85079,
1923,Montana,204293,
1923,Nevada,26689,
1923,New Mexico,NA,
1923,North Carolina,NA,
1923,Oregon,6824,
1923,South Dakota,309905,
1923,Tennessee,319,
1923,Texas,39,
1923,Utah,148825,
1923,Vermont,NA,
1923,Virginia,NA,
1923,Washington,16549,
1923,Wyoming,14,
1924,Alabama,0,
1924,Alaska,304072,
1924,Arizona,235996,
1924,California,636140,
1924,Colorado,415692,
1924,Georgia,32,
1924,Idaho,26,
1924,Maryland,NA,
1924,Michigan,97854,
1924,Montana,217963,
1924,Nevada,24804,
1924,New Mexico,NA,
1924,North Carolina,NA,
1924,Oregon,220,
1924,South Dakota,295930,
1924,Tennessee,329,
1924,Texas,NA,
1924,Utah,146487,
1924,Vermont,NA,
1924,Virginia,NA,
1924,Washington,14979,
1924,Wyoming,NA,
1925,Alabama,0,
1925,Alaska,307679,
1925,Arizona,201741,
1925,California,632035,
1925,Colorado,349607,
1925,Georgia,468,
1925,Idaho,20,
1925,Maryland,NA,
1925,Michigan,82123,
1925,Montana,187105,
1925,Nevada,26561,
1925,New Mexico,NA,
1925,North Carolina,NA,
1925,Oregon,897,
1925,South Dakota,289747,
1925,Tennessee,359,
1925,Texas,NA,
1925,Utah,177803,
1925,Vermont,NA,
1925,Virginia,NA,
1925,Washington,11139,
1925,Wyoming,NA,
1926,Alabama,0,
1926,Alaska,324450,
1926,Arizona,234011,
1926,California,576798,
1926,Colorado,342607,
1926,Georgia,149,
1926,Idaho,13,
1926,Maryland,NA,
1926,Michigan,60504,
1926,Montana,175382,
1926,Nevada,19631,
1926,New Mexico,NA,
1926,North Carolina,NA,
1926,Oregon,791,
1926,South Dakota,279529,
1926,Tennessee,417,
1926,Texas,110,
1926,Utah,182763,
1926,Vermont,2,
1926,Virginia,11,
1926,Washington,9342,
1926,Wyoming,NA,
1927,Alabama,0,
1927,Alaska,286720,
1927,Arizona,200495,
1927,California,564586,
1927,Colorado,255400,
1927,Georgia,50,
1927,Idaho,15,
1927,Maryland,NA,
1927,Michigan,53541,
1927,Montana,150346,
1927,Nevada,29242,
1927,New Mexico,NA,
1927,North Carolina,NA,
1927,Oregon,491,
1927,South Dakota,322032,
1927,Tennessee,426,
1927,Texas,396,
1927,Utah,193909,
1927,Vermont,NA,
1927,Virginia,NA,
1927,Washington,19515,
1927,Wyoming,58,
1928,Alabama,0,
1928,Alaska,331140,
1928,Arizona,191927,
1928,California,521740,
1928,Colorado,256644,
1928,Georgia,44,
1928,Idaho,20,
1928,Maryland,NA,
1928,Michigan,58196,
1928,Montana,175158,
1928,Nevada,32912,
1928,New Mexico,NA,
1928,North Carolina,NA,
1928,Oregon,114,
1928,South Dakota,317379,
1928,Tennessee,538,
1928,Texas,498,
1928,Utah,212560,
1928,Vermont,NA,
1928,Virginia,NA,
1928,Washington,16312,
1928,Wyoming,33,
1929,Alabama,10,
1929,Alaska,375438,
1929,Arizona,202318,
1929,California,412479,
1929,Colorado,213708,
1929,Georgia,125,
1929,Idaho,20,
1929,Maryland,NA,
1929,Michigan,54758,
1929,Montana,163711,
1929,Nevada,35177,
1929,New Mexico,NA,
1929,North Carolina,NA,
1929,Oregon,245,
1929,South Dakota,316837,
1929,Tennessee,565,
1929,Texas,1279,
1929,Utah,240420,
1929,Vermont,NA,
1929,Virginia,NA,
1929,Washington,3720,
1929,Wyoming,48,
1930,Alabama,22,
1930,Alaska,408983,
1930,Arizona,169390,
1930,California,457200,
1930,Colorado,218540,
1930,Georgia,203,
1930,Idaho,21,
1930,Maryland,NA,
1930,Michigan,43489,
1930,Montana,149064,
1930,Nevada,32370,
1930,New Mexico,NA,
1930,North Carolina,NA,
1930,Oregon,705,
1930,South Dakota,407221,
1930,Tennessee,696,
1930,Texas,177,
1930,Utah,208455,
1930,Vermont,NA,
1930,Virginia,NA,
1930,Washington,4245,
1930,Wyoming,443,
1931,Alabama,20,
1931,Alaska,459000,
1931,Arizona,126186,
1931,California,523135,
1931,Colorado,233300,
1931,Georgia,88,
1931,Idaho,18,
1931,Maryland,NA,
1931,Michigan,40116,
1931,Montana,142306,
1931,Nevada,31161,
1931,New Mexico,NA,
1931,North Carolina,NA,
1931,Oregon,368,
1931,South Dakota,432075,
1931,Tennessee,403,
1931,Texas,NA,
1931,Utah,198740,
1931,Vermont,NA,
1931,Virginia,NA,
1931,Washington,2904,
1931,Wyoming,56,
1932,Alabama,69,
1932,Alaska,493860,
1932,Arizona,66790,
1932,California,569167,
1932,Colorado,317928,
1932,Georgia,279,
1932,Idaho,46,
1932,Maryland,NA,
1932,Michigan,40116,
1932,Montana,129720,
1932,Nevada,23208,
1932,New Mexico,NA,
1932,North Carolina,NA,
1932,Oregon,367,
1932,South Dakota,480338,
1932,Tennessee,160,
1932,Texas,9,
1932,Utah,135256,
1932,Vermont,NA,
1932,Virginia,NA,
1932,Washington,5083,
1932,Wyoming,257,
1933,Alabama,4,
1933,Alaska,469286,
1933,Arizona,79993,
1933,California,613579,
1933,Colorado,242828,
1933,Georgia,558,
1933,Idaho,64,
1933,Maryland,14,
1933,Michigan,577822,
1933,Montana,98590,822
1933,Nevada,725,
1933,New Mexico,NA,
1933,North Carolina,NA,
1933,Oregon,20240,
1933,South Dakota,512404,
1933,Tennessee,223,
1933,Texas,NA,
1933,Utah,109130,
1933,Vermont,NA,
1933,Virginia,NA,
1933,Washington,4563,
1933,Wyoming,2200,
1934,Alabama,2781,
1934,Alaska,537281,
1934,Arizona,167024,
1934,California,719064,
1934,Colorado,324923,
1934,Georgia,970,
1934,Idaho,84,
1934,Maryland,NA,
1934,Michigan,997446,
1934,Montana,144275,
1934,Nevada,27307,
1934,New Mexico,NA,
1934,North Carolina,NA,
1934,Oregon,509,
1934,South Dakota,486119,
1934,Tennessee,455,
1934,Texas,359,
1934,Utah,136582,
1934,Vermont,NA,
1934,Virginia,NA,
1934,Washington,8301,
1934,Wyoming,4871,
1935,Alabama,2227,
1935,Alaska,469495,
1935,Arizona,241755,
1935,California,890430,
1935,Colorado,349281,
1935,Georgia,994,
1935,Idaho,83,
1935,Maryland,NA,
1935,Michigan,151088,
1935,Montana,188031,
1935,Nevada,33435,
1935,New Mexico,NA,
1935,North Carolina,NA,
1935,Oregon,2176,
1935,South Dakota,567230,
1935,Tennessee,423,
1935,Texas,518,
1935,Utah,184760,
1935,Vermont,NA,
1935,Virginia,NA,
1935,Washington,9739,
1935,Wyoming,3715,
1936,Alabama,4726,
1936,Alaska,540580,
1936,Arizona,322408,
1936,California,1077442,
1936,Colorado,366607,
1936,Georgia,450,
1936,Idaho,80,
1936,Maryland,668,
1936,Michigan,180209,
1936,Montana,286370,
1936,Nevada,33037,
1936,New Mexico,NA,
1936,North Carolina,NA,
1936,Oregon,2037,
1936,South Dakota,586353,
1936,Tennessee,410,
1936,Texas,613,
1936,Utah,223444,
1936,Vermont,NA,
1936,Virginia,NA,
1936,Washington,12217,
1936,Wyoming,1964,
1937,Alabama,2460,
1937,Alaska,627940,
1937,Arizona,332694,
1937,California,1174578,
1937,Colorado,368905,
1937,Georgia,743,
1937,Idaho,81,
1937,Maryland,1040,
1937,Michigan,202252,
1937,Montana,281332,
1937,Nevada,41171,
1937,New Mexico,NA,
1937,North Carolina,NA,
1937,Oregon,949,
1937,South Dakota,581544,
1937,Tennessee,263,
1937,Texas,562,
1937,Utah,322759,
1937,Vermont,NA,
1937,Virginia,NA,
1937,Washington,36310,
1937,Wyoming,1776,
1938,Alabama,41,
1938,Alaska,662000,
1938,Arizona,305043,
1938,California,1311129,
1938,Colorado,367468,
1938,Georgia,872,
1938,Idaho,103,
1938,Maryland,855,
1938,Michigan,203313,
1938,Montana,296434,
1938,Nevada,43050,
1938,New Mexico,NA,
1938,North Carolina,NA,
1938,Oregon,1878,
1938,South Dakota,594847,
1938,Tennessee,236,
1938,Texas,439,
1938,Utah,200630,
1938,Vermont,NA,
1938,Virginia,NA,
1938,Washington,74175,
1938,Wyoming,798,
1939,Alabama,3,
1939,Alaska,676780,
1939,Arizona,316453,
1939,California,1435264,
1939,Colorado,366852,
1939,Georgia,670,
1939,Idaho,116,
1939,Maryland,72,
1939,Michigan,264173,
1939,Montana,361518,
1939,Nevada,36979,
1939,New Mexico,NA,
1939,North Carolina,NA,
1939,Oregon,495,
1939,South Dakota,618536,
1939,Tennessee,163,
1939,Texas,324,
1939,Utah,277751,
1939,Vermont,NA,
1939,Virginia,NA,
1939,Washington,90420,
1939,Wyoming,583,
1940,Alabama,5,
1940,Alaska,755900,
1940,Arizona,294807,
1940,California,1455671,
1940,Colorado,367336,
1940,Georgia,961,
1940,Idaho,146,
1940,Maryland,NA,
1940,Michigan,272602,
1940,Montana,383933,
1940,Nevada,35943,
1940,New Mexico,NA,
1940,North Carolina,NA,
1940,Oregon,1943,
1940,South Dakota,586662,
1940,Tennessee,173,
1940,Texas,312,
1940,Utah,355494,
1940,Vermont,NA,
1940,Virginia,NA,
1940,Washington,82136,
1940,Wyoming,740,
1941,Alabama,30,
1941,Alaska,692314,
1941,Arizona,315392,
1941,California,1408793,
1941,Colorado,380029,
1941,Georgia,311,
1941,Idaho,149,
1941,Maryland,NA,
1941,Michigan,246475,
1941,Montana,366403,
1941,Nevada,27845,
1941,New Mexico,NA,
1941,North Carolina,NA,
1941,Oregon,3244,
1941,South Dakota,600637,
1941,Tennessee,227,
1941,Texas,306,
1941,Utah,356501,
1941,Vermont,NA,
1941,Virginia,NA,
1941,Washington,84176,
1941,Wyoming,478,
1942,Alabama,1,
1942,Alaska,487657,
1942,Arizona,253651,
1942,California,847997,
1942,Colorado,268627,
1942,Georgia,30,
1942,Idaho,95,
1942,Maryland,NA,
1942,Michigan,146892,
1942,Montana,295112,
1942,Nevada,11961,
1942,New Mexico,NA,
1942,North Carolina,NA,
1942,Oregon,4077,
1942,South Dakota,522098,
1942,Tennessee,159,
1942,Texas,236,
1942,Utah,391544,
1942,Vermont,NA,
1942,Virginia,NA,
1942,Washington,75396,
1942,Wyoming,23,
1943,Alabama,0,
1943,Alaska,99583,
1943,Arizona,171810,
1943,California,148328,
1943,Colorado,137558,
1943,Georgia,12,
1943,Idaho,30,
1943,Maryland,NA,
1943,Michigan,59586,
1943,Montana,144442,
1943,Nevada,5563,
1943,New Mexico,NA,
1943,North Carolina,NA,
1943,Oregon,3131,
1943,South Dakota,106444,
1943,Tennessee,303,
1943,Texas,4,
1943,Utah,390470,
1943,Vermont,NA,
1943,Virginia,NA,
1943,Washington,65244,
1943,Wyoming,NA,
1944,Alabama,0,
1944,Alaska,49296,
1944,Arizona,112162,
1944,California,117373,
1944,Colorado,111455,
1944,Georgia,5,
1944,Idaho,25,
1944,Maryland,NA,
1944,Michigan,50021,
1944,Montana,119056,
1944,Nevada,6918,
1944,New Mexico,NA,
1944,North Carolina,NA,
1944,Oregon,2113,
1944,South Dakota,11621,
1944,Tennessee,222,
1944,Texas,NA,
1944,Utah,344223,
1944,Vermont,NA,
1944,Virginia,NA,
1944,Washington,47277,
1944,Wyoming,20,
1945,Alabama,5,
1945,Alaska,68117,
1945,Arizona,77223,
1945,California,147938,
1945,Colorado,100935,
1945,Georgia,0,
1945,Idaho,17,
1945,Maryland,NA,
1945,Michigan,44597,
1945,Montana,92265,
1945,Nevada,5604,
1945,New Mexico,NA,
1945,North Carolina,NA,
1945,Oregon,4467,
1945,South Dakota,55948,
1945,Tennessee,148,
1945,Texas,9,
1945,Utah,279979,
1945,Vermont,NA,
1945,Virginia,NA,
1945,Washington,57860,
1945,Wyoming,2,
1946,Alabama,1,
1946,Alaska,226781,
1946,Arizona,79024,
1946,California,356824,
1946,Colorado,142613,
1946,Georgia,21,
1946,Idaho,42,
1946,Maryland,NA,
1946,Michigan,70507,
1946,Montana,90680,
1946,Nevada,4009,
1946,New Mexico,NA,
1946,North Carolina,NA,
1946,Oregon,17598,
1946,South Dakota,312247,
1946,Tennessee,95,
1946,Texas,45,
1946,Utah,178533,
1946,Vermont,NA,
1946,Virginia,NA,
1946,Washington,51168,
1946,Wyoming,105,
1947,Alabama,0,
1947,Alaska,279988,
1947,Arizona,95860,
1947,California,431415,
1947,Colorado,168279,
1947,Georgia,76,
1947,Idaho,64,
1947,Maryland,NA,
1947,Michigan,90124,
1947,Montana,89063,
1947,Nevada,3146,
1947,New Mexico,NA,
1947,North Carolina,NA,
1947,Oregon,18197,
1947,South Dakota,407194,
1947,Tennessee,303,
1947,Texas,57,
1947,Utah,421662,
1947,Vermont,NA,
1947,Virginia,NA,
1947,Washington,34965,
1947,Wyoming,1486,
1948,Alabama,0,
1948,Alaska,248395,
1948,Arizona,109487,
1948,California,428473,
1948,Colorado,154802,
1948,Georgia,19,
1948,Idaho,58,
1948,Maryland,NA,
1948,Michigan,73091,
1948,Montana,111532,
1948,Nevada,3414,
1948,New Mexico,NA,
1948,North Carolina,NA,
1948,Oregon,14611,
1948,South Dakota,377850,
1948,Tennessee,156,
1948,Texas,40,
1948,Utah,368422,
1948,Vermont,NA,
1948,Virginia,NA,
1948,Washington,70075,
1948,Wyoming,115,
1949,Alabama,0,
1949,Alaska,229416,
1949,Arizona,108993,
1949,California,417231,
1949,Colorado,102618,
1949,Georgia,18,
1949,Idaho,77,
1949,Maryland,NA,
1949,Michigan,52724,
1949,Montana,130399,
1949,Nevada,3249,
1949,New Mexico,NA,
1949,North Carolina,NA,
1949,Oregon,1316,
1949,South Dakota,464650,
1949,Tennessee,171,
1949,Texas,49,
1949,Utah,314058,
1949,Vermont,NA,
1949,Virginia,NA,
1949,Washington,71994,
1949,Wyoming,389,
1950,Alabama,0,
1950,Alaska,289285,
1950,Arizona,118313,
1950,California,412118,
1950,Colorado,130390,
1950,Georgia,0,
1950,Idaho,79,
1950,Maryland,20,
1950,Michigan,51764,
1950,Montana,178447,
1950,Nevada,3414,
1950,New Mexico,NA,
1950,North Carolina,NA,
1950,Oregon,11058,
1950,South Dakota,567996,
1950,Tennessee,160,
1950,Texas,32,
1950,Utah,457551,
1950,Vermont,NA,
1950,Virginia,NA,
1950,Washington,92117,
1950,Wyoming,NA,
1951,Alabama,NA,
1951,Alaska,239628,
1951,Arizona,116093,
1951,California,339732,
1951,Colorado,116503,
1951,Georgia,3,
1951,Idaho,45,
1951,Maryland,1,
1951,Michigan,30502,
1951,Montana,121036,
1951,Nevada,3959,
1951,New Mexico,NA,
1951,North Carolina,NA,
1951,Oregon,7927,
1951,South Dakota,458101,
1951,Tennessee,108,
1951,Texas,39,
1951,Utah,432216,
1951,Vermont,NA,
1951,Virginia,NA,
1951,Washington,67405,
1951,Wyoming,9,
1952,Alabama,NA,
1952,Alaska,240571,
1952,Arizona,112355,
1952,California,258176,
1952,Colorado,124594,
1952,Georgia,0,
1952,Idaho,32,
1952,Maryland,NA,
1952,Michigan,24161,
1952,Montana,117203,
1952,Nevada,2949,
1952,New Mexico,NA,
1952,North Carolina,NA,
1952,Oregon,5091,
1952,South Dakota,482534,
1952,Tennessee,241,
1952,Texas,NA,
1952,Utah,435507,
1952,Vermont,NA,
1952,Virginia,NA,
1952,Washington,54776,
1952,Wyoming,1,
1953,Alabama,NA,
1953,Alaska,253771,
1953,Arizona,112824,
1953,California,234591,
1953,Colorado,119218,
1953,Georgia,2,
1953,Idaho,17,
1953,Maryland,NA,
1953,Michigan,24768,
