year,source,metric,value_tonnes
1492,castaneda_2013,production_tonnes,NA
1492,castaneda_2013,stock_lower,1009
1492,castaneda_2013,stock_upper,1275
1493,castaneda_2013,production_tonnes,5.8
1493,castaneda_2013,stock_lower,1014.8
1493,castaneda_2013,stock_upper,1280.8
1494,castaneda_2013,production_tonnes,5.8
1494,castaneda_2013,stock_lower,1020.6
1494,castaneda_2013,stock_upper,1286.6
1495,castaneda_2013,production_tonnes,5.8
1495,castaneda_2013,stock_lower,1026.4
1495,castaneda_2013,stock_upper,1292.4
1496,castaneda_2013,production_tonnes,5.8
1496,castaneda_2013,stock_lower,1032.2
1496,castaneda_2013,stock_upper,1298.2
1497,castaneda_2013,production_tonnes,5.8
1497,castaneda_2013,stock_lower,1038
1497,castaneda_2013,stock_upper,1304
1498,castaneda_2013,production_tonnes,5.8
1498,castaneda_2013,stock_lower,1043.8
1498,castaneda_2013,stock_upper,1309.8
1499,castaneda_2013,production_tonnes,5.8
1499,castaneda_2013,stock_lower,1049.6
1499,castaneda_2013,stock_upper,1315.6
1500,castaneda_2013,production_tonnes,5.8
1500,castaneda_2013,stock_lower,1055.4
1500,castaneda_2013,stock_upper,1321.4
1501,castaneda_2013,production_tonnes,5.8
1501,castaneda_2013,stock_lower,1061.2
1501,castaneda_2013,stock_upper,1327.2
1502,castaneda_2013,production_tonnes,5.8
1502,castaneda_2013,stock_lower,1067
1502,castaneda_2013,stock_upper,1333
1503,castaneda_2013,production_tonnes,5.8
1503,castaneda_2013,stock_lower,1072.8
1503,castaneda_2013,stock_upper,1338.8
1504,castaneda_2013,production_tonnes,5.8
1504,castaneda_2013,stock_lower,1078.6
1504,castaneda_2013,stock_upper,1344.6
1505,castaneda_2013,production_tonnes,5.8
1505,castaneda_2013,stock_lower,1084.4
1505,castaneda_2013,stock_upper,1350.4
1506,castaneda_2013,production_tonnes,5.8
1506,castaneda_2013,stock_lower,1090.2
1506,castaneda_2013,stock_upper,1356.2
1507,castaneda_2013,production_tonnes,5.8
1507,castaneda_2013,stock_lower,1096
1507,castaneda_2013,stock_upper,1362
1508,castaneda_2013,production_tonnes,5.8
1508,castaneda_2013,stock_lower,1101.8
1508,castaneda_2013,stock_upper,1367.8
1509,castaneda_2013,production_tonnes,5.8
1509,castaneda_2013,stock_lower,1107.6
1509,castaneda_2013,stock_upper,1373.6
1510,castaneda_2013,production_tonnes,5.8
1510,castaneda_2013,stock_lower,1113.4
1510,castaneda_2013,stock_upper,1379.4
1511,castaneda_2013,production_tonnes,5.8
1511,castaneda_2013,stock_lower,1119.2
1511,castaneda_2013,stock_upper,1385.2
1512,castaneda_2013,production_tonnes,5.8
1512,castaneda_2013,stock_lower,1125
1512,castaneda_2013,stock_upper,1391
1513,castaneda_2013,production_tonnes,5.8
1513,castaneda_2013,stock_lower,1130.8
1513,castaneda_2013,stock_upper,1396.8
1514,castaneda_2013,production_tonnes,5.8
1514,castaneda_2013,stock_lower,1136.6
1514,castaneda_2013,stock_upper,1402.6
1515,castaneda_2013,production_tonnes,5.8
1515,castaneda_2013,stock_lower,1142.4
1515,castaneda_2013,stock_upper,1408.4
1516,castaneda_2013,production_tonnes,5.8
1516,castaneda_2013,stock_lower,1148.2
1516,castaneda_2013,stock_upper,1414.2
1517,castaneda_2013,production_tonnes,5.8
1517,castaneda_2013,stock_lower,1154
1517,castaneda_2013,stock_upper,1420
1518,castaneda_2013,production_tonnes,5.8
1518,castaneda_2013,stock_lower,1159.8
1518,castaneda_2013,stock_upper,1425.8
1519,castaneda_2013,production_tonnes,5.8
1519,castaneda_2013,stock_lower,1165.6
1519,castaneda_2013,stock_upper,1431.6
1520,castaneda_2013,production_tonnes,5.8
1520,castaneda_2013,stock_lower,1171.4
1520,castaneda_2013,stock_upper,1437.4
1521,castaneda_2013,production_tonnes,7.16
1521,castaneda_2013,stock_lower,1178.56
1521,castaneda_2013,stock_upper,1444.6
1522,castaneda_2013,production_tonnes,7.16
1522,castaneda_2013,stock_lower,1185.72
1522,castaneda_2013,stock_upper,1451.7
1523,castaneda_2013,production_tonnes,7.16
1523,castaneda_2013,stock_lower,1192.88
1523,castaneda_2013,stock_upper,1458.9
1524,castaneda_2013,production_tonnes,7.16
1524,castaneda_2013,stock_lower,1200.04
1524,castaneda_2013,stock_upper,1466
1525,castaneda_2013,production_tonnes,7.16
1525,castaneda_2013,stock_lower,1207.2
1525,castaneda_2013,stock_upper,1473.2
1526,castaneda_2013,production_tonnes,7.16
1526,castaneda_2013,stock_lower,1214.36
1526,castaneda_2013,stock_upper,1480.4
1527,castaneda_2013,production_tonnes,7.16
1527,castaneda_2013,stock_lower,1221.52
1527,castaneda_2013,stock_upper,1487.5
1528,castaneda_2013,production_tonnes,7.16
1528,castaneda_2013,stock_lower,1228.68
1528,castaneda_2013,stock_upper,1494.7
1529,castaneda_2013,production_tonnes,7.16
1529,castaneda_2013,stock_lower,1235.84
1529,castaneda_2013,stock_upper,1501.8
1530,castaneda_2013,production_tonnes,7.16
1530,castaneda_2013,stock_lower,1243
1530,castaneda_2013,stock_upper,1509
1531,castaneda_2013,production_tonnes,7.16
1531,castaneda_2013,stock_lower,1250.16
1531,castaneda_2013,stock_upper,1516.2
1532,castaneda_2013,production_tonnes,7.16
1532,castaneda_2013,stock_lower,1257.32
1532,castaneda_2013,stock_upper,1523.3
1533,castaneda_2013,production_tonnes,7.16
1533,castaneda_2013,stock_lower,1264.48
1533,castaneda_2013,stock_upper,1530.5
1534,castaneda_2013,production_tonnes,7.16
1534,castaneda_2013,stock_lower,1271.64
1534,castaneda_2013,stock_upper,1537.6
1535,castaneda_2013,production_tonnes,7.16
1535,castaneda_2013,stock_lower,1278.8
1535,castaneda_2013,stock_upper,1544.8
1536,castaneda_2013,production_tonnes,7.16
1536,castaneda_2013,stock_lower,1285.96
1536,castaneda_2013,stock_upper,1552
1537,castaneda_2013,production_tonnes,7.16
1537,castaneda_2013,stock_lower,1293.12
1537,castaneda_2013,stock_upper,1559.1
1538,castaneda_2013,production_tonnes,7.16
1538,castaneda_2013,stock_lower,1300.28
1538,castaneda_2013,stock_upper,1566.3
1539,castaneda_2013,production_tonnes,7.16
1539,castaneda_2013,stock_lower,1307.44
1539,castaneda_2013,stock_upper,1573.4
1540,castaneda_2013,production_tonnes,7.16
1540,castaneda_2013,stock_lower,1314.6
1540,castaneda_2013,stock_upper,1580.6
1541,castaneda_2013,production_tonnes,7.16
1541,castaneda_2013,stock_lower,1321.76
1541,castaneda_2013,stock_upper,1587.8
1542,castaneda_2013,production_tonnes,7.16
1542,castaneda_2013,stock_lower,1328.92
1542,castaneda_2013,stock_upper,1594.9
1543,castaneda_2013,production_tonnes,7.16
1543,castaneda_2013,stock_lower,1336.08
1543,castaneda_2013,stock_upper,1602.1
1544,castaneda_2013,production_tonnes,7.16
1544,castaneda_2013,stock_lower,1343.24
1544,castaneda_2013,stock_upper,1609.2
1545,castaneda_2013,production_tonnes,8.5
1545,castaneda_2013,stock_lower,1351.74
1545,castaneda_2013,stock_upper,1617.7
1546,castaneda_2013,production_tonnes,8.5
1546,castaneda_2013,stock_lower,1360.23
1546,castaneda_2013,stock_upper,1626.2
1547,castaneda_2013,production_tonnes,8.5
1547,castaneda_2013,stock_lower,1368.73
1547,castaneda_2013,stock_upper,1634.7
1548,castaneda_2013,production_tonnes,8.5
1548,castaneda_2013,stock_lower,1377.23
1548,castaneda_2013,stock_upper,1643.2
1549,castaneda_2013,production_tonnes,8.5
1549,castaneda_2013,stock_lower,1385.73
1549,castaneda_2013,stock_upper,1651.7
1550,castaneda_2013,production_tonnes,8.5
1550,castaneda_2013,stock_lower,1394.22
1550,castaneda_2013,stock_upper,1660.2
1551,castaneda_2013,production_tonnes,8.5
1551,castaneda_2013,stock_lower,1402.72
1551,castaneda_2013,stock_upper,1668.7
1552,castaneda_2013,production_tonnes,8.5
1552,castaneda_2013,stock_lower,1411.22
1552,castaneda_2013,stock_upper,1677.2
1553,castaneda_2013,production_tonnes,8.5
1553,castaneda_2013,stock_lower,1419.72
1553,castaneda_2013,stock_upper,1685.7
1554,castaneda_2013,production_tonnes,8.5
1554,castaneda_2013,stock_lower,1428.21
1554,castaneda_2013,stock_upper,1694.2
1555,castaneda_2013,production_tonnes,8.5
1555,castaneda_2013,stock_lower,1436.71
1555,castaneda_2013,stock_upper,1702.7
1556,castaneda_2013,production_tonnes,8.5
1556,castaneda_2013,stock_lower,1445.21
1556,castaneda_2013,stock_upper,1711.2
1557,castaneda_2013,production_tonnes,8.5
1557,castaneda_2013,stock_lower,1453.71
1557,castaneda_2013,stock_upper,1719.7
1558,castaneda_2013,production_tonnes,8.5
1558,castaneda_2013,stock_lower,1462.2
1558,castaneda_2013,stock_upper,1728.2
1559,castaneda_2013,production_tonnes,8.5
1559,castaneda_2013,stock_lower,1470.7
1559,castaneda_2013,stock_upper,1736.7
1560,castaneda_2013,production_tonnes,8.5
1560,castaneda_2013,stock_lower,1479.2
1560,castaneda_2013,stock_upper,1745.2
1561,castaneda_2013,production_tonnes,6.84
1561,castaneda_2013,stock_lower,1486.04
1561,castaneda_2013,stock_upper,1752
1562,castaneda_2013,production_tonnes,6.84
1562,castaneda_2013,stock_lower,1492.88
1562,castaneda_2013,stock_upper,1758.9
1563,castaneda_2013,production_tonnes,6.84
1563,castaneda_2013,stock_lower,1499.72
1563,castaneda_2013,stock_upper,1765.7
1564,castaneda_2013,production_tonnes,6.84
1564,castaneda_2013,stock_lower,1506.56
1564,castaneda_2013,stock_upper,1772.6
1565,castaneda_2013,production_tonnes,6.84
1565,castaneda_2013,stock_lower,1513.4
1565,castaneda_2013,stock_upper,1779.4
1566,castaneda_2013,production_tonnes,6.84
1566,castaneda_2013,stock_lower,1520.24
1566,castaneda_2013,stock_upper,1786.2
1567,castaneda_2013,production_tonnes,6.84
1567,castaneda_2013,stock_lower,1527.08
1567,castaneda_2013,stock_upper,1793.1
1568,castaneda_2013,production_tonnes,6.84
1568,castaneda_2013,stock_lower,1533.92
1568,castaneda_2013,stock_upper,1799.9
1569,castaneda_2013,production_tonnes,6.84
1569,castaneda_2013,stock_lower,1540.76
1569,castaneda_2013,stock_upper,1806.8
1570,castaneda_2013,production_tonnes,6.84
1570,castaneda_2013,stock_lower,1547.6
1570,castaneda_2013,stock_upper,1813.6
1571,castaneda_2013,production_tonnes,6.84
1571,castaneda_2013,stock_lower,1554.44
1571,castaneda_2013,stock_upper,1820.4
1572,castaneda_2013,production_tonnes,6.84
1572,castaneda_2013,stock_lower,1561.28
1572,castaneda_2013,stock_upper,1827.3
1573,castaneda_2013,production_tonnes,6.84
1573,castaneda_2013,stock_lower,1568.12
1573,castaneda_2013,stock_upper,1834.1
1574,castaneda_2013,production_tonnes,6.84
1574,castaneda_2013,stock_lower,1574.96
1574,castaneda_2013,stock_upper,1841
1575,castaneda_2013,production_tonnes,6.84
1575,castaneda_2013,stock_lower,1581.8
1575,castaneda_2013,stock_upper,1847.8
1576,castaneda_2013,production_tonnes,6.84
1576,castaneda_2013,stock_lower,1588.64
1576,castaneda_2013,stock_upper,1854.6
1577,castaneda_2013,production_tonnes,6.84
1577,castaneda_2013,stock_lower,1595.48
1577,castaneda_2013,stock_upper,1861.5
1578,castaneda_2013,production_tonnes,6.84
1578,castaneda_2013,stock_lower,1602.32
1578,castaneda_2013,stock_upper,1868.3
1579,castaneda_2013,production_tonnes,6.84
1579,castaneda_2013,stock_lower,1609.16
1579,castaneda_2013,stock_upper,1875.2
1580,castaneda_2013,production_tonnes,6.84
1580,castaneda_2013,stock_lower,1616
1580,castaneda_2013,stock_upper,1882
1581,castaneda_2013,production_tonnes,7.38
1581,castaneda_2013,stock_lower,1623.38
1581,castaneda_2013,stock_upper,1889.4
1582,castaneda_2013,production_tonnes,7.38
1582,castaneda_2013,stock_lower,1630.76
1582,castaneda_2013,stock_upper,1896.8
1583,castaneda_2013,production_tonnes,7.38
1583,castaneda_2013,stock_lower,1638.14
1583,castaneda_2013,stock_upper,1904.1
1584,castaneda_2013,production_tonnes,7.38
1584,castaneda_2013,stock_lower,1645.52
1584,castaneda_2013,stock_upper,1911.5
1585,castaneda_2013,production_tonnes,7.38
1585,castaneda_2013,stock_lower,1652.9
1585,castaneda_2013,stock_upper,1918.9
1586,castaneda_2013,production_tonnes,7.38
1586,castaneda_2013,stock_lower,1660.28
1586,castaneda_2013,stock_upper,1926.3
1587,castaneda_2013,production_tonnes,7.38
1587,castaneda_2013,stock_lower,1667.66
1587,castaneda_2013,stock_upper,1933.7
1588,castaneda_2013,production_tonnes,7.38
1588,castaneda_2013,stock_lower,1675.04
1588,castaneda_2013,stock_upper,1941
1589,castaneda_2013,production_tonnes,7.38
1589,castaneda_2013,stock_lower,1682.42
1589,castaneda_2013,stock_upper,1948.4
1590,castaneda_2013,production_tonnes,7.38
1590,castaneda_2013,stock_lower,1689.8
1590,castaneda_2013,stock_upper,1955.8
1591,castaneda_2013,production_tonnes,7.38
1591,castaneda_2013,stock_lower,1697.18
1591,castaneda_2013,stock_upper,1963.2
1592,castaneda_2013,production_tonnes,7.38
1592,castaneda_2013,stock_lower,1704.56
1592,castaneda_2013,stock_upper,1970.6
1593,castaneda_2013,production_tonnes,7.38
1593,castaneda_2013,stock_lower,1711.94
1593,castaneda_2013,stock_upper,1977.9
1594,castaneda_2013,production_tonnes,7.38
1594,castaneda_2013,stock_lower,1719.32
1594,castaneda_2013,stock_upper,1985.3
1595,castaneda_2013,production_tonnes,7.38
1595,castaneda_2013,stock_lower,1726.7
1595,castaneda_2013,stock_upper,1992.7
1596,castaneda_2013,production_tonnes,7.38
1596,castaneda_2013,stock_lower,1734.08
1596,castaneda_2013,stock_upper,2000.1
1597,castaneda_2013,production_tonnes,7.38
1597,castaneda_2013,stock_lower,1741.46
1597,castaneda_2013,stock_upper,2007.5
1598,castaneda_2013,production_tonnes,7.38
1598,castaneda_2013,stock_lower,1748.84
1598,castaneda_2013,stock_upper,2014.8
1599,castaneda_2013,production_tonnes,7.38
1599,castaneda_2013,stock_lower,1756.22
1599,castaneda_2013,stock_upper,2022.2
1600,castaneda_2013,production_tonnes,7.38
1600,castaneda_2013,stock_lower,1763.6
1600,castaneda_2013,stock_upper,2029.6
1601,castaneda_2013,production_tonnes,8.52
1601,castaneda_2013,stock_lower,1772.12
1601,castaneda_2013,stock_upper,2038.1
1602,castaneda_2013,production_tonnes,8.52
1602,castaneda_2013,stock_lower,1780.64
1602,castaneda_2013,stock_upper,2046.6
1603,castaneda_2013,production_tonnes,8.52
1603,castaneda_2013,stock_lower,1789.16
1603,castaneda_2013,stock_upper,2055.2
1604,castaneda_2013,production_tonnes,8.52
1604,castaneda_2013,stock_lower,1797.68
1604,castaneda_2013,stock_upper,2063.7
1605,castaneda_2013,production_tonnes,8.52
1605,castaneda_2013,stock_lower,1806.2
1605,castaneda_2013,stock_upper,2072.2
1606,castaneda_2013,production_tonnes,8.52
1606,castaneda_2013,stock_lower,1814.72
1606,castaneda_2013,stock_upper,2080.7
1607,castaneda_2013,production_tonnes,8.52
1607,castaneda_2013,stock_lower,1823.24
1607,castaneda_2013,stock_upper,2089.2
1608,castaneda_2013,production_tonnes,8.52
1608,castaneda_2013,stock_lower,1831.76
1608,castaneda_2013,stock_upper,2097.8
1609,castaneda_2013,production_tonnes,8.52
1609,castaneda_2013,stock_lower,1840.28
1609,castaneda_2013,stock_upper,2106.3
1610,castaneda_2013,production_tonnes,8.52
1610,castaneda_2013,stock_lower,1848.8
1610,castaneda_2013,stock_upper,2114.8
1611,castaneda_2013,production_tonnes,8.52
1611,castaneda_2013,stock_lower,1857.32
1611,castaneda_2013,stock_upper,2123.3
1612,castaneda_2013,production_tonnes,8.52
1612,castaneda_2013,stock_lower,1865.84
1612,castaneda_2013,stock_upper,2131.8
1613,castaneda_2013,production_tonnes,8.52
1613,castaneda_2013,stock_lower,1874.36
1613,castaneda_2013,stock_upper,2140.4
1614,castaneda_2013,production_tonnes,8.52
1614,castaneda_2013,stock_lower,1882.88
1614,castaneda_2013,stock_upper,2148.9
1615,castaneda_2013,production_tonnes,8.52
1615,castaneda_2013,stock_lower,1891.4
1615,castaneda_2013,stock_upper,2157.4
1616,castaneda_2013,production_tonnes,8.52
1616,castaneda_2013,stock_lower,1899.92
1616,castaneda_2013,stock_upper,2165.9
1617,castaneda_2013,production_tonnes,8.52
1617,castaneda_2013,stock_lower,1908.44
1617,castaneda_2013,stock_upper,2174.4
1618,castaneda_2013,production_tonnes,8.52
1618,castaneda_2013,stock_lower,1916.96
1618,castaneda_2013,stock_upper,2183
1619,castaneda_2013,production_tonnes,8.52
1619,castaneda_2013,stock_lower,1925.48
1619,castaneda_2013,stock_upper,2191.5
1620,castaneda_2013,production_tonnes,8.52
1620,castaneda_2013,stock_lower,1934
1620,castaneda_2013,stock_upper,2200
1621,castaneda_2013,production_tonnes,8.3
1621,castaneda_2013,stock_lower,1942.3
1621,castaneda_2013,stock_upper,2208.3
1622,castaneda_2013,production_tonnes,8.3
1622,castaneda_2013,stock_lower,1950.6
1622,castaneda_2013,stock_upper,2216.6
1623,castaneda_2013,production_tonnes,8.3
1623,castaneda_2013,stock_lower,1958.9
1623,castaneda_2013,stock_upper,2224.9
1624,castaneda_2013,production_tonnes,8.3
1624,castaneda_2013,stock_lower,1967.2
1624,castaneda_2013,stock_upper,2233.2
1625,castaneda_2013,production_tonnes,8.3
1625,castaneda_2013,stock_lower,1975.5
1625,castaneda_2013,stock_upper,2241.5
1626,castaneda_2013,production_tonnes,8.3
1626,castaneda_2013,stock_lower,1983.8
1626,castaneda_2013,stock_upper,2249.8
1627,castaneda_2013,production_tonnes,8.3
1627,castaneda_2013,stock_lower,1992.1
1627,castaneda_2013,stock_upper,2258.1
1628,castaneda_2013,production_tonnes,8.3
1628,castaneda_2013,stock_lower,2000.4
1628,castaneda_2013,stock_upper,2266.4
1629,castaneda_2013,production_tonnes,8.3
1629,castaneda_2013,stock_lower,2008.7
1629,castaneda_2013,stock_upper,2274.7
1630,castaneda_2013,production_tonnes,8.3
1630,castaneda_2013,stock_lower,2017
1630,castaneda_2013,stock_upper,2283
1631,castaneda_2013,production_tonnes,8.3
1631,castaneda_2013,stock_lower,2025.3
1631,castaneda_2013,stock_upper,2291.3
1632,castaneda_2013,production_tonnes,8.3
1632,castaneda_2013,stock_lower,2033.6
1632,castaneda_2013,stock_upper,2299.6
1633,castaneda_2013,production_tonnes,8.3
1633,castaneda_2013,stock_lower,2041.9
1633,castaneda_2013,stock_upper,2307.9
1634,castaneda_2013,production_tonnes,8.3
1634,castaneda_2013,stock_lower,2050.2
1634,castaneda_2013,stock_upper,2316.2
1635,castaneda_2013,production_tonnes,8.3
1635,castaneda_2013,stock_lower,2058.5
1635,castaneda_2013,stock_upper,2324.5
1636,castaneda_2013,production_tonnes,8.3
1636,castaneda_2013,stock_lower,2066.8
1636,castaneda_2013,stock_upper,2332.8
1637,castaneda_2013,production_tonnes,8.3
1637,castaneda_2013,stock_lower,2075.1
1637,castaneda_2013,stock_upper,2341.1
1638,castaneda_2013,production_tonnes,8.3
1638,castaneda_2013,stock_lower,2083.4
1638,castaneda_2013,stock_upper,2349.4
1639,castaneda_2013,production_tonnes,8.3
1639,castaneda_2013,stock_lower,2091.7
1639,castaneda_2013,stock_upper,2357.7
1640,castaneda_2013,production_tonnes,8.3
1640,castaneda_2013,stock_lower,2100
1640,castaneda_2013,stock_upper,2366
1641,castaneda_2013,production_tonnes,8.77
1641,castaneda_2013,stock_lower,2108.77
1641,castaneda_2013,stock_upper,2374.8
1642,castaneda_2013,production_tonnes,8.77
1642,castaneda_2013,stock_lower,2117.54
1642,castaneda_2013,stock_upper,2383.5
1643,castaneda_2013,production_tonnes,8.77
1643,castaneda_2013,stock_lower,2126.31
1643,castaneda_2013,stock_upper,2392.3
1644,castaneda_2013,production_tonnes,8.77
1644,castaneda_2013,stock_lower,2135.08
1644,castaneda_2013,stock_upper,2401.1
1645,castaneda_2013,production_tonnes,8.77
1645,castaneda_2013,stock_lower,2143.85
1645,castaneda_2013,stock_upper,2409.8
1646,castaneda_2013,production_tonnes,8.77
1646,castaneda_2013,stock_lower,2152.62
1646,castaneda_2013,stock_upper,2418.6
1647,castaneda_2013,production_tonnes,8.77
1647,castaneda_2013,stock_lower,2161.39
1647,castaneda_2013,stock_upper,2427.4
1648,castaneda_2013,production_tonnes,8.77
1648,castaneda_2013,stock_lower,2170.16
1648,castaneda_2013,stock_upper,2436.2
1649,castaneda_2013,production_tonnes,8.77
1649,castaneda_2013,stock_lower,2178.93
1649,castaneda_2013,stock_upper,2444.9
1650,castaneda_2013,production_tonnes,8.77
1650,castaneda_2013,stock_lower,2187.7
1650,castaneda_2013,stock_upper,2453.7
1651,castaneda_2013,production_tonnes,8.77
1651,castaneda_2013,stock_lower,2196.47
1651,castaneda_2013,stock_upper,2462.5
1652,castaneda_2013,production_tonnes,8.77
1652,castaneda_2013,stock_lower,2205.24
1652,castaneda_2013,stock_upper,2471.2
1653,castaneda_2013,production_tonnes,8.77
1653,castaneda_2013,stock_lower,2214.01
1653,castaneda_2013,stock_upper,2480
1654,castaneda_2013,production_tonnes,8.77
1654,castaneda_2013,stock_lower,2222.78
1654,castaneda_2013,stock_upper,2488.8
1655,castaneda_2013,production_tonnes,8.77
1655,castaneda_2013,stock_lower,2231.55
1655,castaneda_2013,stock_upper,2497.5
1656,castaneda_2013,production_tonnes,8.77
1656,castaneda_2013,stock_lower,2240.32
1656,castaneda_2013,stock_upper,2506.3
1657,castaneda_2013,production_tonnes,8.77
1657,castaneda_2013,stock_lower,2249.09
1657,castaneda_2013,stock_upper,2515.1
1658,castaneda_2013,production_tonnes,8.77
1658,castaneda_2013,stock_lower,2257.86
1658,castaneda_2013,stock_upper,2523.9
1659,castaneda_2013,production_tonnes,8.77
1659,castaneda_2013,stock_lower,2266.63
1659,castaneda_2013,stock_upper,2532.6
1660,castaneda_2013,production_tonnes,8.77
1660,castaneda_2013,stock_lower,2275.4
1660,castaneda_2013,stock_upper,2541.4
1661,castaneda_2013,production_tonnes,9.26
1661,castaneda_2013,stock_lower,2284.66
1661,castaneda_2013,stock_upper,2550.7
1662,castaneda_2013,production_tonnes,9.26
1662,castaneda_2013,stock_lower,2293.92
1662,castaneda_2013,stock_upper,2559.9
1663,castaneda_2013,production_tonnes,9.26
1663,castaneda_2013,stock_lower,2303.18
1663,castaneda_2013,stock_upper,2569.2
1664,castaneda_2013,production_tonnes,9.26
1664,castaneda_2013,stock_lower,2312.44
1664,castaneda_2013,stock_upper,2578.4
1665,castaneda_2013,production_tonnes,9.26
1665,castaneda_2013,stock_lower,2321.7
1665,castaneda_2013,stock_upper,2587.7
1666,castaneda_2013,production_tonnes,9.26
1666,castaneda_2013,stock_lower,2330.96
1666,castaneda_2013,stock_upper,2597
1667,castaneda_2013,production_tonnes,9.26
1667,castaneda_2013,stock_lower,2340.22
1667,castaneda_2013,stock_upper,2606.2
