year,source,metric,value_tonnes
1668,castaneda_2013,production_tonnes,9.26
1668,castaneda_2013,stock_lower,2349.48
1668,castaneda_2013,stock_upper,2615.5
1669,castaneda_2013,production_tonnes,9.26
1669,castaneda_2013,stock_lower,2358.74
1669,castaneda_2013,stock_upper,2624.7
1670,castaneda_2013,production_tonnes,9.26
1670,castaneda_2013,stock_lower,2368
1670,castaneda_2013,stock_upper,2634
1671,castaneda_2013,production_tonnes,9.26
1671,castaneda_2013,stock_lower,2377.26
1671,castaneda_2013,stock_upper,2643.3
1672,castaneda_2013,production_tonnes,9.26
1672,castaneda_2013,stock_lower,2386.52
1672,castaneda_2013,stock_upper,2652.5
1673,castaneda_2013,production_tonnes,9.26
1673,castaneda_2013,stock_lower,2395.78
1673,castaneda_2013,stock_upper,2661.8
1674,castaneda_2013,production_tonnes,9.26
1674,castaneda_2013,stock_lower,2405.04
1674,castaneda_2013,stock_upper,2671
1675,castaneda_2013,production_tonnes,9.26
1675,castaneda_2013,stock_lower,2414.3
1675,castaneda_2013,stock_upper,2680.3
1676,castaneda_2013,production_tonnes,9.26
1676,castaneda_2013,stock_lower,2423.56
1676,castaneda_2013,stock_upper,2689.6
1677,castaneda_2013,production_tonnes,9.26
1677,castaneda_2013,stock_lower,2432.82
1677,castaneda_2013,stock_upper,2698.8
1678,castaneda_2013,production_tonnes,9.26
1678,castaneda_2013,stock_lower,2442.08
1678,castaneda_2013,stock_upper,2708.1
1679,castaneda_2013,production_tonnes,9.26
1679,castaneda_2013,stock_lower,2451.34
1679,castaneda_2013,stock_upper,2717.3
1680,castaneda_2013,production_tonnes,9.26
1680,castaneda_2013,stock_lower,2460.6
1680,castaneda_2013,stock_upper,2726.6
1681,castaneda_2013,production_tonnes,10.76
1681,castaneda_2013,stock_lower,2471.36
1681,castaneda_2013,stock_upper,2737.4
1682,castaneda_2013,production_tonnes,10.76
1682,castaneda_2013,stock_lower,2482.13
1682,castaneda_2013,stock_upper,2748.1
1683,castaneda_2013,production_tonnes,10.76
1683,castaneda_2013,stock_lower,2492.89
1683,castaneda_2013,stock_upper,2758.9
1684,castaneda_2013,production_tonnes,10.76
1684,castaneda_2013,stock_lower,2503.66
1684,castaneda_2013,stock_upper,2769.7
1685,castaneda_2013,production_tonnes,10.76
1685,castaneda_2013,stock_lower,2514.42
1685,castaneda_2013,stock_upper,2780.4
1686,castaneda_2013,production_tonnes,10.76
1686,castaneda_2013,stock_lower,2525.19
1686,castaneda_2013,stock_upper,2791.2
1687,castaneda_2013,production_tonnes,10.76
1687,castaneda_2013,stock_lower,2535.95
1687,castaneda_2013,stock_upper,2802
1688,castaneda_2013,production_tonnes,10.76
1688,castaneda_2013,stock_lower,2546.72
1688,castaneda_2013,stock_upper,2812.7
1689,castaneda_2013,production_tonnes,10.76
1689,castaneda_2013,stock_lower,2557.48
1689,castaneda_2013,stock_upper,2823.5
1690,castaneda_2013,production_tonnes,10.76
1690,castaneda_2013,stock_lower,2568.25
1690,castaneda_2013,stock_upper,2834.2
1691,castaneda_2013,production_tonnes,10.76
1691,castaneda_2013,stock_lower,2579.01
1691,castaneda_2013,stock_upper,2845
1692,castaneda_2013,production_tonnes,10.76
1692,castaneda_2013,stock_lower,2589.78
1692,castaneda_2013,stock_upper,2855.8
1693,castaneda_2013,production_tonnes,10.76
1693,castaneda_2013,stock_lower,2600.54
1693,castaneda_2013,stock_upper,2866.5
1694,castaneda_2013,production_tonnes,10.76
1694,castaneda_2013,stock_lower,2611.31
1694,castaneda_2013,stock_upper,2877.3
1695,castaneda_2013,production_tonnes,10.76
1695,castaneda_2013,stock_lower,2622.07
1695,castaneda_2013,stock_upper,2888.1
1696,castaneda_2013,production_tonnes,10.76
1696,castaneda_2013,stock_lower,2632.84
1696,castaneda_2013,stock_upper,2898.8
1697,castaneda_2013,production_tonnes,10.76
1697,castaneda_2013,stock_lower,2643.6
1697,castaneda_2013,stock_upper,2909.6
1698,castaneda_2013,production_tonnes,10.76
1698,castaneda_2013,stock_lower,2654.37
1698,castaneda_2013,stock_upper,2920.4
1699,castaneda_2013,production_tonnes,10.76
1699,castaneda_2013,stock_lower,2665.13
1699,castaneda_2013,stock_upper,2931.1
1700,castaneda_2013,production_tonnes,10.76
1700,castaneda_2013,stock_lower,2675.9
1700,castaneda_2013,stock_upper,2941.9
1701,castaneda_2013,production_tonnes,12.82
1701,castaneda_2013,stock_lower,2688.72
1701,castaneda_2013,stock_upper,2954.7
1702,castaneda_2013,production_tonnes,12.82
1702,castaneda_2013,stock_lower,2701.54
1702,castaneda_2013,stock_upper,2967.5
1703,castaneda_2013,production_tonnes,12.82
1703,castaneda_2013,stock_lower,2714.36
1703,castaneda_2013,stock_upper,2980.4
1704,castaneda_2013,production_tonnes,12.82
1704,castaneda_2013,stock_lower,2727.18
1704,castaneda_2013,stock_upper,2993.2
1705,castaneda_2013,production_tonnes,12.82
1705,castaneda_2013,stock_lower,2740
1705,castaneda_2013,stock_upper,3006
1706,castaneda_2013,production_tonnes,12.82
1706,castaneda_2013,stock_lower,2752.82
1706,castaneda_2013,stock_upper,3018.8
1707,castaneda_2013,production_tonnes,12.82
1707,castaneda_2013,stock_lower,2765.64
1707,castaneda_2013,stock_upper,3031.6
1708,castaneda_2013,production_tonnes,12.82
1708,castaneda_2013,stock_lower,2778.46
1708,castaneda_2013,stock_upper,3044.5
1709,castaneda_2013,production_tonnes,12.82
1709,castaneda_2013,stock_lower,2791.28
1709,castaneda_2013,stock_upper,3057.3
1710,castaneda_2013,production_tonnes,12.82
1710,castaneda_2013,stock_lower,2804.1
1710,castaneda_2013,stock_upper,3070.1
1711,castaneda_2013,production_tonnes,12.82
1711,castaneda_2013,stock_lower,2816.92
1711,castaneda_2013,stock_upper,3082.9
1712,castaneda_2013,production_tonnes,12.82
1712,castaneda_2013,stock_lower,2829.74
1712,castaneda_2013,stock_upper,3095.7
1713,castaneda_2013,production_tonnes,12.82
1713,castaneda_2013,stock_lower,2842.56
1713,castaneda_2013,stock_upper,3108.6
1714,castaneda_2013,production_tonnes,12.82
1714,castaneda_2013,stock_lower,2855.38
1714,castaneda_2013,stock_upper,3121.4
1715,castaneda_2013,production_tonnes,12.82
1715,castaneda_2013,stock_lower,2868.2
1715,castaneda_2013,stock_upper,3134.2
1716,castaneda_2013,production_tonnes,12.82
1716,castaneda_2013,stock_lower,2881.01
1716,castaneda_2013,stock_upper,3147
1717,castaneda_2013,production_tonnes,12.82
1717,castaneda_2013,stock_lower,2893.83
1717,castaneda_2013,stock_upper,3159.8
1718,castaneda_2013,production_tonnes,12.82
1718,castaneda_2013,stock_lower,2906.65
1718,castaneda_2013,stock_upper,3172.7
1719,castaneda_2013,production_tonnes,12.82
1719,castaneda_2013,stock_lower,2919.47
1719,castaneda_2013,stock_upper,3185.5
1720,castaneda_2013,production_tonnes,12.82
1720,castaneda_2013,stock_lower,2932.29
1720,castaneda_2013,stock_upper,3198.3
1721,castaneda_2013,production_tonnes,19.08
1721,castaneda_2013,stock_lower,2951.37
1721,castaneda_2013,stock_upper,3217.4
1722,castaneda_2013,production_tonnes,19.08
1722,castaneda_2013,stock_lower,2970.45
1722,castaneda_2013,stock_upper,3236.5
1723,castaneda_2013,production_tonnes,19.08
1723,castaneda_2013,stock_lower,2989.53
1723,castaneda_2013,stock_upper,3255.5
1724,castaneda_2013,production_tonnes,19.08
1724,castaneda_2013,stock_lower,3008.61
1724,castaneda_2013,stock_upper,3274.6
1725,castaneda_2013,production_tonnes,19.08
1725,castaneda_2013,stock_lower,3027.69
1725,castaneda_2013,stock_upper,3293.7
1726,castaneda_2013,production_tonnes,19.08
1726,castaneda_2013,stock_lower,3046.77
1726,castaneda_2013,stock_upper,3312.8
1727,castaneda_2013,production_tonnes,19.08
1727,castaneda_2013,stock_lower,3065.85
1727,castaneda_2013,stock_upper,3331.9
1728,castaneda_2013,production_tonnes,19.08
1728,castaneda_2013,stock_lower,3084.93
1728,castaneda_2013,stock_upper,3350.9
1729,castaneda_2013,production_tonnes,19.08
1729,castaneda_2013,stock_lower,3104.01
1729,castaneda_2013,stock_upper,3370
1730,castaneda_2013,production_tonnes,19.08
1730,castaneda_2013,stock_lower,3123.09
1730,castaneda_2013,stock_upper,3389.1
1731,castaneda_2013,production_tonnes,19.08
1731,castaneda_2013,stock_lower,3142.17
1731,castaneda_2013,stock_upper,3408.2
1732,castaneda_2013,production_tonnes,19.08
1732,castaneda_2013,stock_lower,3161.25
1732,castaneda_2013,stock_upper,3427.3
1733,castaneda_2013,production_tonnes,19.08
1733,castaneda_2013,stock_lower,3180.33
1733,castaneda_2013,stock_upper,3446.3
1734,castaneda_2013,production_tonnes,19.08
1734,castaneda_2013,stock_lower,3199.41
1734,castaneda_2013,stock_upper,3465.4
1735,castaneda_2013,production_tonnes,19.08
1735,castaneda_2013,stock_lower,3218.49
1735,castaneda_2013,stock_upper,3484.5
1736,castaneda_2013,production_tonnes,19.08
1736,castaneda_2013,stock_lower,3237.57
1736,castaneda_2013,stock_upper,3503.6
1737,castaneda_2013,production_tonnes,19.08
1737,castaneda_2013,stock_lower,3256.65
1737,castaneda_2013,stock_upper,3522.7
1738,castaneda_2013,production_tonnes,19.08
1738,castaneda_2013,stock_lower,3275.73
1738,castaneda_2013,stock_upper,3541.7
1739,castaneda_2013,production_tonnes,19.08
1739,castaneda_2013,stock_lower,3294.81
1739,castaneda_2013,stock_upper,3560.8
1740,castaneda_2013,production_tonnes,19.08
1740,castaneda_2013,stock_lower,3313.89
1740,castaneda_2013,stock_upper,3579.9
1741,castaneda_2013,production_tonnes,24.61
1741,castaneda_2013,stock_lower,3338.5
1741,castaneda_2013,stock_upper,3604.5
1742,castaneda_2013,production_tonnes,24.61
1742,castaneda_2013,stock_lower,3363.11
1742,castaneda_2013,stock_upper,3629.1
1743,castaneda_2013,production_tonnes,24.61
1743,castaneda_2013,stock_lower,3387.72
1743,castaneda_2013,stock_upper,3653.7
1744,castaneda_2013,production_tonnes,24.61
1744,castaneda_2013,stock_lower,3412.33
1744,castaneda_2013,stock_upper,3678.3
1745,castaneda_2013,production_tonnes,24.61
1745,castaneda_2013,stock_lower,3436.94
1745,castaneda_2013,stock_upper,3702.9
1746,castaneda_2013,production_tonnes,24.61
1746,castaneda_2013,stock_lower,3461.55
1746,castaneda_2013,stock_upper,3727.6
1747,castaneda_2013,production_tonnes,24.61
1747,castaneda_2013,stock_lower,3486.16
1747,castaneda_2013,stock_upper,3752.2
1748,castaneda_2013,production_tonnes,24.61
1748,castaneda_2013,stock_lower,3510.77
1748,castaneda_2013,stock_upper,3776.8
1749,castaneda_2013,production_tonnes,24.61
1749,castaneda_2013,stock_lower,3535.38
1749,castaneda_2013,stock_upper,3801.4
1750,castaneda_2013,production_tonnes,24.61
1750,castaneda_2013,stock_lower,3559.99
1750,castaneda_2013,stock_upper,3826
1751,castaneda_2013,production_tonnes,24.61
1751,castaneda_2013,stock_lower,3584.6
1751,castaneda_2013,stock_upper,3850.6
1752,castaneda_2013,production_tonnes,24.61
1752,castaneda_2013,stock_lower,3609.21
1752,castaneda_2013,stock_upper,3875.2
1753,castaneda_2013,production_tonnes,24.61
1753,castaneda_2013,stock_lower,3633.82
1753,castaneda_2013,stock_upper,3899.8
1754,castaneda_2013,production_tonnes,24.61
1754,castaneda_2013,stock_lower,3658.43
1754,castaneda_2013,stock_upper,3924.4
1755,castaneda_2013,production_tonnes,24.61
1755,castaneda_2013,stock_lower,3683.04
1755,castaneda_2013,stock_upper,3949
1756,castaneda_2013,production_tonnes,24.61
1756,castaneda_2013,stock_lower,3707.65
1756,castaneda_2013,stock_upper,3973.7
1757,castaneda_2013,production_tonnes,24.61
1757,castaneda_2013,stock_lower,3732.26
1757,castaneda_2013,stock_upper,3998.3
1758,castaneda_2013,production_tonnes,24.61
1758,castaneda_2013,stock_lower,3756.87
1758,castaneda_2013,stock_upper,4022.9
1759,castaneda_2013,production_tonnes,24.61
1759,castaneda_2013,stock_lower,3781.48
1759,castaneda_2013,stock_upper,4047.5
1760,castaneda_2013,production_tonnes,24.61
1760,castaneda_2013,stock_lower,3806.09
1760,castaneda_2013,stock_upper,4072.1
1761,castaneda_2013,production_tonnes,20.7
1761,castaneda_2013,stock_lower,3826.8
1761,castaneda_2013,stock_upper,4092.8
1762,castaneda_2013,production_tonnes,20.7
1762,castaneda_2013,stock_lower,3847.5
1762,castaneda_2013,stock_upper,4113.5
1763,castaneda_2013,production_tonnes,20.7
1763,castaneda_2013,stock_lower,3868.21
1763,castaneda_2013,stock_upper,4134.2
1764,castaneda_2013,production_tonnes,20.7
1764,castaneda_2013,stock_lower,3888.91
1764,castaneda_2013,stock_upper,4154.9
1765,castaneda_2013,production_tonnes,20.7
1765,castaneda_2013,stock_lower,3909.62
1765,castaneda_2013,stock_upper,4175.6
1766,castaneda_2013,production_tonnes,20.7
1766,castaneda_2013,stock_lower,3930.32
1766,castaneda_2013,stock_upper,4196.3
1767,castaneda_2013,production_tonnes,20.7
1767,castaneda_2013,stock_lower,3951.03
1767,castaneda_2013,stock_upper,4217
1768,castaneda_2013,production_tonnes,20.7
1768,castaneda_2013,stock_lower,3971.73
1768,castaneda_2013,stock_upper,4237.7
1769,castaneda_2013,production_tonnes,20.7
1769,castaneda_2013,stock_lower,3992.44
1769,castaneda_2013,stock_upper,4258.4
1770,castaneda_2013,production_tonnes,20.7
1770,castaneda_2013,stock_lower,4013.14
1770,castaneda_2013,stock_upper,4279.1
1771,castaneda_2013,production_tonnes,20.7
1771,castaneda_2013,stock_lower,4033.85
1771,castaneda_2013,stock_upper,4299.8
1772,castaneda_2013,production_tonnes,20.7
1772,castaneda_2013,stock_lower,4054.55
1772,castaneda_2013,stock_upper,4320.6
1773,castaneda_2013,production_tonnes,20.7
1773,castaneda_2013,stock_lower,4075.26
1773,castaneda_2013,stock_upper,4341.3
1774,castaneda_2013,production_tonnes,20.7
1774,castaneda_2013,stock_lower,4095.96
1774,castaneda_2013,stock_upper,4362
1775,castaneda_2013,production_tonnes,20.7
1775,castaneda_2013,stock_lower,4116.67
1775,castaneda_2013,stock_upper,4382.7
1776,castaneda_2013,production_tonnes,20.7
1776,castaneda_2013,stock_lower,4137.37
1776,castaneda_2013,stock_upper,4403.4
1777,castaneda_2013,production_tonnes,20.7
1777,castaneda_2013,stock_lower,4158.08
1777,castaneda_2013,stock_upper,4424.1
1778,castaneda_2013,production_tonnes,20.7
1778,castaneda_2013,stock_lower,4178.78
1778,castaneda_2013,stock_upper,4444.8
1779,castaneda_2013,production_tonnes,20.7
1779,castaneda_2013,stock_lower,4199.49
1779,castaneda_2013,stock_upper,4465.5
1780,castaneda_2013,production_tonnes,20.7
1780,castaneda_2013,stock_lower,4220.19
1780,castaneda_2013,stock_upper,4486.2
1781,castaneda_2013,production_tonnes,17.79
1781,castaneda_2013,stock_lower,4237.98
1781,castaneda_2013,stock_upper,4504
1782,castaneda_2013,production_tonnes,17.79
1782,castaneda_2013,stock_lower,4255.77
1782,castaneda_2013,stock_upper,4521.8
1783,castaneda_2013,production_tonnes,17.79
1783,castaneda_2013,stock_lower,4273.56
1783,castaneda_2013,stock_upper,4539.6
1784,castaneda_2013,production_tonnes,17.79
1784,castaneda_2013,stock_lower,4291.35
1784,castaneda_2013,stock_upper,4557.4
1785,castaneda_2013,production_tonnes,17.79
1785,castaneda_2013,stock_lower,4309.14
1785,castaneda_2013,stock_upper,4575.1
1786,castaneda_2013,production_tonnes,17.79
1786,castaneda_2013,stock_lower,4326.93
1786,castaneda_2013,stock_upper,4592.9
1787,castaneda_2013,production_tonnes,17.79
1787,castaneda_2013,stock_lower,4344.72
1787,castaneda_2013,stock_upper,4610.7
1788,castaneda_2013,production_tonnes,17.79
1788,castaneda_2013,stock_lower,4362.51
1788,castaneda_2013,stock_upper,4628.5
1789,castaneda_2013,production_tonnes,17.79
1789,castaneda_2013,stock_lower,4380.3
1789,castaneda_2013,stock_upper,4646.3
1790,castaneda_2013,production_tonnes,17.79
1790,castaneda_2013,stock_lower,4398.09
1790,castaneda_2013,stock_upper,4664.1
1791,castaneda_2013,production_tonnes,17.79
1791,castaneda_2013,stock_lower,4415.88
1791,castaneda_2013,stock_upper,4681.9
1792,castaneda_2013,production_tonnes,17.79
1792,castaneda_2013,stock_lower,4433.67
1792,castaneda_2013,stock_upper,4699.7
1793,castaneda_2013,production_tonnes,17.79
1793,castaneda_2013,stock_lower,4451.46
1793,castaneda_2013,stock_upper,4717.5
1794,castaneda_2013,production_tonnes,17.79
1794,castaneda_2013,stock_lower,4469.25
1794,castaneda_2013,stock_upper,4735.3
1795,castaneda_2013,production_tonnes,17.79
1795,castaneda_2013,stock_lower,4487.04
1795,castaneda_2013,stock_upper,4753
1796,castaneda_2013,production_tonnes,17.79
1796,castaneda_2013,stock_lower,4504.83
1796,castaneda_2013,stock_upper,4770.8
1797,castaneda_2013,production_tonnes,17.79
1797,castaneda_2013,stock_lower,4522.62
1797,castaneda_2013,stock_upper,4788.6
1798,castaneda_2013,production_tonnes,17.79
1798,castaneda_2013,stock_lower,4540.41
1798,castaneda_2013,stock_upper,4806.4
1799,castaneda_2013,production_tonnes,17.79
1799,castaneda_2013,stock_lower,4558.2
1799,castaneda_2013,stock_upper,4824.2
1800,castaneda_2013,production_tonnes,17.79
1800,castaneda_2013,stock_lower,4575.99
1800,castaneda_2013,stock_upper,4842
1801,castaneda_2013,production_tonnes,17.78
1801,castaneda_2013,stock_lower,4593.77
1801,castaneda_2013,stock_upper,4859.8
1802,castaneda_2013,production_tonnes,17.78
1802,castaneda_2013,stock_lower,4611.55
1802,castaneda_2013,stock_upper,4877.5
1803,castaneda_2013,production_tonnes,17.78
1803,castaneda_2013,stock_lower,4629.32
1803,castaneda_2013,stock_upper,4895.3
1804,castaneda_2013,production_tonnes,17.78
1804,castaneda_2013,stock_lower,4647.1
1804,castaneda_2013,stock_upper,4913.1
1805,castaneda_2013,production_tonnes,17.78
1805,castaneda_2013,stock_lower,4664.88
1805,castaneda_2013,stock_upper,4930.9
1806,castaneda_2013,production_tonnes,17.78
1806,castaneda_2013,stock_lower,4682.66
1806,castaneda_2013,stock_upper,4948.7
1807,castaneda_2013,production_tonnes,17.78
1807,castaneda_2013,stock_lower,4700.44
1807,castaneda_2013,stock_upper,4966.4
1808,castaneda_2013,production_tonnes,17.78
1808,castaneda_2013,stock_lower,4718.21
1808,castaneda_2013,stock_upper,4984.2
1809,castaneda_2013,production_tonnes,17.78
1809,castaneda_2013,stock_lower,4735.99
1809,castaneda_2013,stock_upper,5002
1810,castaneda_2013,production_tonnes,17.78
1810,castaneda_2013,stock_lower,4753.77
1810,castaneda_2013,stock_upper,5019.8
1811,castaneda_2013,production_tonnes,11.44
1811,castaneda_2013,stock_lower,4765.22
1811,castaneda_2013,stock_upper,5031.2
1812,castaneda_2013,production_tonnes,11.44
1812,castaneda_2013,stock_lower,4776.66
1812,castaneda_2013,stock_upper,5042.7
1813,castaneda_2013,production_tonnes,11.44
1813,castaneda_2013,stock_lower,4788.11
1813,castaneda_2013,stock_upper,5054.1
1814,castaneda_2013,production_tonnes,11.44
1814,castaneda_2013,stock_lower,4799.55
1814,castaneda_2013,stock_upper,5065.6
1815,castaneda_2013,production_tonnes,11.44
1815,castaneda_2013,stock_lower,4811
1815,castaneda_2013,stock_upper,5077
1816,castaneda_2013,production_tonnes,11.44
1816,castaneda_2013,stock_lower,4822.44
1816,castaneda_2013,stock_upper,5088.4
1817,castaneda_2013,production_tonnes,11.44
1817,castaneda_2013,stock_lower,4833.88
1817,castaneda_2013,stock_upper,5099.9
1818,castaneda_2013,production_tonnes,11.44
1818,castaneda_2013,stock_lower,4845.33
1818,castaneda_2013,stock_upper,5111.3
1819,castaneda_2013,production_tonnes,11.44
1819,castaneda_2013,stock_lower,4856.77
1819,castaneda_2013,stock_upper,5122.8
1820,castaneda_2013,production_tonnes,11.44
1820,castaneda_2013,stock_lower,4868.22
1820,castaneda_2013,stock_upper,5134.2
1821,castaneda_2013,production_tonnes,14.22
1821,castaneda_2013,stock_lower,4882.44
1821,castaneda_2013,stock_upper,5148.4
1822,castaneda_2013,production_tonnes,14.22
1822,castaneda_2013,stock_lower,4896.65
1822,castaneda_2013,stock_upper,5162.7
1823,castaneda_2013,production_tonnes,14.22
1823,castaneda_2013,stock_lower,4910.87
1823,castaneda_2013,stock_upper,5176.9
1824,castaneda_2013,production_tonnes,14.22
1824,castaneda_2013,stock_lower,4925.08
1824,castaneda_2013,stock_upper,5191.1
1825,castaneda_2013,production_tonnes,14.22
1825,castaneda_2013,stock_lower,4939.3
1825,castaneda_2013,stock_upper,5205.3
1826,castaneda_2013,production_tonnes,14.22
1826,castaneda_2013,stock_lower,4953.52
1826,castaneda_2013,stock_upper,5219.5
1827,castaneda_2013,production_tonnes,14.22
1827,castaneda_2013,stock_lower,4967.73
1827,castaneda_2013,stock_upper,5233.7
1828,castaneda_2013,production_tonnes,14.22
1828,castaneda_2013,stock_lower,4981.95
1828,castaneda_2013,stock_upper,5247.9
1829,castaneda_2013,production_tonnes,14.22
1829,castaneda_2013,stock_lower,4996.16
1829,castaneda_2013,stock_upper,5262.2
1830,castaneda_2013,production_tonnes,14.22
1830,castaneda_2013,stock_lower,5010.38
1830,castaneda_2013,stock_upper,5276.4
1831,castaneda_2013,production_tonnes,20.29
1831,castaneda_2013,stock_lower,5030.67
1831,castaneda_2013,stock_upper,5296.7
1832,castaneda_2013,production_tonnes,20.29
1832,castaneda_2013,stock_lower,5050.96
1832,castaneda_2013,stock_upper,5317
1833,castaneda_2013,production_tonnes,20.29
1833,castaneda_2013,stock_lower,5071.25
1833,castaneda_2013,stock_upper,5337.2
1834,castaneda_2013,production_tonnes,20.29
1834,castaneda_2013,stock_lower,5091.54
1834,castaneda_2013,stock_upper,5357.5
1835,castaneda_2013,production_tonnes,20.29
1835,castaneda_2013,stock_lower,5111.82
1835,castaneda_2013,stock_upper,5377.8
1836,castaneda_2013,production_tonnes,20.29
1836,castaneda_2013,stock_lower,5132.11
1836,castaneda_2013,stock_upper,5398.1
1837,castaneda_2013,production_tonnes,20.29
1837,castaneda_2013,stock_lower,5152.4
1837,castaneda_2013,stock_upper,5418.4
1838,castaneda_2013,production_tonnes,20.29
1838,castaneda_2013,stock_lower,5172.69
1838,castaneda_2013,stock_upper,5438.7
1839,castaneda_2013,production_tonnes,20.29
1839,castaneda_2013,stock_lower,5192.98
1839,castaneda_2013,stock_upper,5459
1840,castaneda_2013,production_tonnes,20.29
1840,castaneda_2013,stock_lower,5213.27
1840,castaneda_2013,stock_upper,5479.3
1841,castaneda_2013,production_tonnes,54.76
1841,castaneda_2013,stock_lower,5268.03
1841,castaneda_2013,stock_upper,5534
