year,country,region,province,production_tonnes,source
1496,espanola,Caribbean,NA,1086,TePaske
1506,espanola,Caribbean,NA,12020,TePaske
1506,puerto rico,Caribbean,NA,118,TePaske
1506,tierra firme,Caribbean,NA,620,TePaske
1516,cuba,Caribbean,NA,1799,TePaske
1516,espanola,Caribbean,NA,7135,TePaske
1516,puerto rico,Caribbean,NA,1777,TePaske
1516,tierra firme,Caribbean,NA,465,TePaske
1526,Mexico,New Spain,caja_mexico,2358,TePaske
1526,cuba,Caribbean,NA,807,TePaske
1526,espanola,Caribbean,NA,1152,TePaske
1526,puerto rico,Caribbean,NA,1450,TePaske
1526,tierra firme,Caribbean,NA,310,TePaske
1536,Mexico,New Spain,caja_mexico,3769,TePaske
1536,Peru,Viceroyalty of Peru,caja_lima,8541,TePaske
1536,cuba,Caribbean,NA,473,TePaske
1536,ecuador,South America,NA,257,TePaske
1536,espanola,Caribbean,NA,1087,TePaske
1536,new-granada,South America,NA,2264,TePaske
1536,puerto rico,Caribbean,NA,689,TePaske
1536,tierra firme,Caribbean,NA,155,TePaske
1546,Mexico,New Spain,caja_mexico,1256,TePaske
1546,Peru,Viceroyalty of Peru,caja_lima,4827,TePaske
1546,chile,South America,NA,3102,TePaske
1546,cuba,Caribbean,NA,119,TePaske
1546,ecuador,South America,NA,868,TePaske
1546,espanola,Caribbean,NA,855,TePaske
1546,new-granada,South America,NA,2089,TePaske
1546,puerto rico,Caribbean,NA,341,TePaske
1546,tierra firme,Caribbean,NA,78,TePaske
1553,espanola,Caribbean,NA,53,TePaske
1556,Mexico,New Spain,caja_mexico,124,TePaske
1556,Peru,Viceroyalty of Peru,caja_lima,3533,TePaske
1556,chile,South America,NA,4653,TePaske
1556,ecuador,South America,NA,2549,TePaske
1556,new-granada,South America,NA,5593,TePaske
1566,Mexico,New Spain,caja_mexico,124,TePaske
1566,Peru,Viceroyalty of Peru,caja_lima,1183,TePaske
1566,chile,South America,NA,159,TePaske
1566,ecuador,South America,NA,3226,TePaske
1566,new-granada,South America,NA,7604,TePaske
1576,Mexico,New Spain,caja_mexico,78,TePaske
1576,Peru,Viceroyalty of Peru,caja_lima,1104,TePaske
1576,chile,South America,NA,4873,TePaske
1576,ecuador,South America,NA,6143,TePaske
1576,new-granada,South America,NA,7977,TePaske
1586,Mexico,New Spain,caja_mexico,82,TePaske
1586,Peru,Viceroyalty of Peru,caja_cuzco,638,TePaske
1586,Peru,Viceroyalty of Peru,caja_huancavelica,65,TePaske
1586,Peru,Viceroyalty of Peru,caja_lima,299,TePaske
1586,chile,South America,NA,1551,TePaske
1586,ecuador,South America,NA,6442,TePaske
1586,new-granada,South America,NA,6728,TePaske
1596,Mexico,New Spain,caja_mexico,1483,TePaske
1596,Peru,Viceroyalty of Peru,caja_cuzco,105,TePaske
1596,Peru,Viceroyalty of Peru,caja_lima,56,TePaske
1596,chile,South America,NA,776,TePaske
1596,ecuador,South America,NA,3486,TePaske
1596,new-granada,South America,NA,12541,TePaske
1606,Mexico,New Spain,caja_durango,6,TePaske
1606,Mexico,New Spain,caja_mexico,3526,TePaske
1606,Mexico,New Spain,caja_zacatecas,3,TePaske
1606,Peru,Viceroyalty of Peru,caja_cuzco,55,TePaske
1606,Peru,Viceroyalty of Peru,caja_lima,25,TePaske
1606,chile,South America,NA,155,TePaske
1606,ecuador,South America,NA,2076,TePaske
1606,new-granada,South America,NA,13934,TePaske
1616,Mexico,New Spain,caja_mexico,4010,TePaske
1616,Peru,Viceroyalty of Peru,caja_lima,1,TePaske
1616,chile,South America,NA,71,TePaske
1616,ecuador,South America,NA,927,TePaske
1616,new-granada,South America,NA,11153,TePaske
1626,Mexico,New Spain,caja_mexico,3260,TePaske
1626,Mexico,New Spain,caja_san luis potosi,1168,TePaske
1626,chile,South America,NA,23,TePaske
1626,ecuador,South America,NA,1985,TePaske
1626,new-granada,South America,NA,8951,TePaske
1636,Mexico,New Spain,caja_mexico,143,TePaske
1636,Mexico,New Spain,caja_san luis potosi,3781,TePaske
1636,chile,South America,NA,19,TePaske
1636,ecuador,South America,NA,635,TePaske
1636,new-granada,South America,NA,3548,TePaske
1646,Mexico,New Spain,caja_guadaljara,4,TePaske
1646,Mexico,New Spain,caja_mexico,65,TePaske
1646,Mexico,New Spain,caja_san luis potosi,2358,TePaske
1646,ecuador,South America,NA,131,TePaske
1646,new-granada,South America,NA,7885,TePaske
1656,Mexico,New Spain,caja_durango,11,TePaske
1656,Mexico,New Spain,caja_guadaljara,16,TePaske
1656,Mexico,New Spain,caja_mexico,724,TePaske
1656,Mexico,New Spain,caja_san luis potosi,1936,TePaske
1656,Peru,Viceroyalty of Peru,caja_trujillo,2,TePaske
1656,ecuador,South America,NA,202,TePaske
1656,new-granada,South America,NA,7540,TePaske
1666,Mexico,New Spain,caja_guadaljara,98,TePaske
1666,Mexico,New Spain,caja_guanajuato,113,TePaske
1666,Mexico,New Spain,caja_mexico,517,TePaske
1666,Mexico,New Spain,caja_san luis potosi,2215,TePaske
1666,Peru,Viceroyalty of Peru,caja_lima,70,TePaske
1666,ecuador,South America,NA,233,TePaske
1666,new-granada,South America,NA,4105,TePaske
1676,Mexico,New Spain,caja_guadaljara,503,TePaske
1676,Mexico,New Spain,caja_guanajuato,286,TePaske
1676,Mexico,New Spain,caja_mexico,49,TePaske
1676,Mexico,New Spain,caja_san luis potosi,1532,TePaske
1676,Mexico,New Spain,caja_zacatecas,2,TePaske
1676,Peru,Viceroyalty of Peru,caja_cuzco,11,TePaske
1676,Peru,Viceroyalty of Peru,caja_la-paz,4,TePaske
1676,Peru,Viceroyalty of Peru,caja_lima,65,TePaske
1676,ecuador,South America,NA,194,TePaske
1676,new-granada,South America,NA,4406,TePaske
1686,Mexico,New Spain,caja_guadaljara,422,TePaske
1686,Mexico,New Spain,caja_guanajuato,232,TePaske
1686,Mexico,New Spain,caja_mexico,38,TePaske
1686,Mexico,New Spain,caja_san luis potosi,1494,TePaske
1686,Peru,Viceroyalty of Peru,caja_carabaya,1,TePaske
1686,Peru,Viceroyalty of Peru,caja_cuzco,109,TePaske
1686,Peru,Viceroyalty of Peru,caja_la-paz,38,TePaske
1686,Peru,Viceroyalty of Peru,caja_lima,1,TePaske
1686,Peru,Viceroyalty of Peru,caja_potosi,13,TePaske
1686,Peru,Viceroyalty of Peru,caja_trujillo,105,TePaske
1686,ecuador,South America,NA,194,TePaske
1686,new-granada,South America,NA,6437,TePaske
1696,Brazil,Colonial Brazil,minas_gerais,4327,TePaske
1696,Mexico,New Spain,caja_guadaljara,273,TePaske
1696,Mexico,New Spain,caja_guanajuato,457,TePaske
1696,Mexico,New Spain,caja_mexico,274,TePaske
1696,Mexico,New Spain,caja_san luis potosi,1736,TePaske
1696,Peru,Viceroyalty of Peru,caja_cuzco,80,TePaske
1696,Peru,Viceroyalty of Peru,caja_la-paz,12,TePaske
1696,Peru,Viceroyalty of Peru,caja_lima,13,TePaske
1696,Peru,Viceroyalty of Peru,caja_oruro,212,TePaske
1696,Peru,Viceroyalty of Peru,caja_potosi,7,TePaske
1696,Peru,Viceroyalty of Peru,caja_trujillo,226,TePaske
1696,brazil,South America,NA,4327,TePaske
1696,chile,South America,NA,60,TePaske
1696,ecuador,South America,NA,339,TePaske
1696,new-granada,South America,NA,4950,TePaske
1706,Brazil,Colonial Brazil,minas_gerais,43270,TePaske
1706,Mexico,New Spain,caja_guadaljara,66,TePaske
1706,Mexico,New Spain,caja_guanajuato,162,TePaske
1706,Mexico,New Spain,caja_mexico,307,TePaske
1706,Mexico,New Spain,caja_san luis potosi,1677,TePaske
1706,Peru,Viceroyalty of Peru,caja_carabaya,8,TePaske
1706,Peru,Viceroyalty of Peru,caja_chucuito,5,TePaske
1706,Peru,Viceroyalty of Peru,caja_cuzco,82,TePaske
1706,Peru,Viceroyalty of Peru,caja_la-paz,43,TePaske
1706,Peru,Viceroyalty of Peru,caja_lima,66,TePaske
1706,Peru,Viceroyalty of Peru,caja_oruro,229,TePaske
1706,Peru,Viceroyalty of Peru,caja_potosi,25,TePaske
1706,Peru,Viceroyalty of Peru,caja_trujillo,162,TePaske
1706,brazil,South America,NA,43270,TePaske
1706,chile,South America,NA,15,TePaske
1706,ecuador,South America,NA,291,TePaske
1706,new-granada,South America,NA,5140,TePaske
1716,Brazil,Colonial Brazil,mato_grosso-goais,2378,TePaske
1716,Brazil,Colonial Brazil,minas_gerais,43270,TePaske
1716,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,915,TePaske
1716,Mexico,New Spain,caja_guadaljara,58,TePaske
1716,Mexico,New Spain,caja_guanajuato,168,TePaske
1716,Mexico,New Spain,caja_mexico,317,TePaske
1716,Mexico,New Spain,caja_san luis potosi,1955,TePaske
1716,Peru,Viceroyalty of Peru,caja_carabaya,8,TePaske
1716,Peru,Viceroyalty of Peru,caja_chucuito,21,TePaske
1716,Peru,Viceroyalty of Peru,caja_cuzco,20,TePaske
1716,Peru,Viceroyalty of Peru,caja_la-paz,43,TePaske
1716,Peru,Viceroyalty of Peru,caja_oruro,229,TePaske
1716,Peru,Viceroyalty of Peru,caja_potosi,14,TePaske
1716,Peru,Viceroyalty of Peru,caja_trujillo,69,TePaske
1716,brazil,South America,NA,46563,TePaske
1716,chile,South America,NA,188,TePaske
1716,ecuador,South America,NA,339,TePaske
1716,new-granada,South America,NA,7499,TePaske
1726,Brazil,Colonial Brazil,mato_grosso-goais,23780,TePaske
1726,Brazil,Colonial Brazil,minas_gerais,70385,TePaske
1726,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,9150,TePaske
1726,Mexico,New Spain,caja_guadaljara,224,TePaske
1726,Mexico,New Spain,caja_guanajuato,284,TePaske
1726,Mexico,New Spain,caja_mexico,306,TePaske
1726,Mexico,New Spain,caja_san luis potosi,1736,TePaske
1726,Mexico,New Spain,caja_zimapan,5,TePaske
1726,Peru,Viceroyalty of Peru,caja_carabaya,9,TePaske
1726,Peru,Viceroyalty of Peru,caja_cuzco,17,TePaske
1726,Peru,Viceroyalty of Peru,caja_la-paz,9,TePaske
1726,Peru,Viceroyalty of Peru,caja_oruro,292,TePaske
1726,Peru,Viceroyalty of Peru,caja_trujillo,5,TePaske
1726,brazil,South America,NA,103315,TePaske
1726,chile,South America,NA,254,TePaske
1726,ecuador,South America,NA,144,TePaske
1726,new-granada,South America,NA,8570,TePaske
1736,Brazil,Colonial Brazil,mato_grosso-goais,23780,TePaske
1736,Brazil,Colonial Brazil,minas_gerais,105000,TePaske
1736,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,9150,TePaske
1736,Mexico,New Spain,caja_guadaljara,370,TePaske
1736,Mexico,New Spain,caja_guanajuato,2182,TePaske
1736,Mexico,New Spain,caja_mexico,687,TePaske
1736,Mexico,New Spain,caja_pachuca,5,TePaske
1736,Mexico,New Spain,caja_san luis potosi,1561,TePaske
1736,Mexico,New Spain,caja_zacatecas,5,TePaske
1736,Mexico,New Spain,caja_zimapan,6,TePaske
1736,Peru,Viceroyalty of Peru,caja_chucuito,1,TePaske
1736,Peru,Viceroyalty of Peru,caja_cuzco,39,TePaske
1736,Peru,Viceroyalty of Peru,caja_oruro,243,TePaske
1736,Peru,Viceroyalty of Peru,caja_trujillo,3,TePaske
1736,brazil,South America,NA,137930,TePaske
1736,chile,South America,NA,426,TePaske
1736,ecuador,South America,NA,96,TePaske
1736,new-granada,South America,NA,10210,TePaske
1746,Brazil,Colonial Brazil,mato_grosso-goais,23780,TePaske
1746,Brazil,Colonial Brazil,minas_gerais,112500,TePaske
1746,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,9150,TePaske
1746,Mexico,New Spain,caja_durango,584,TePaske
1746,Mexico,New Spain,caja_guadaljara,404,TePaske
1746,Mexico,New Spain,caja_guanajuato,3911,TePaske
1746,Mexico,New Spain,caja_mexico,1001,TePaske
1746,Mexico,New Spain,caja_pachuca,52,TePaske
1746,Mexico,New Spain,caja_san luis potosi,1243,TePaske
1746,Mexico,New Spain,caja_zacatecas,7,TePaske
1746,Mexico,New Spain,caja_zimapan,209,TePaske
1746,Peru,Viceroyalty of Peru,caja_cuzco,1,TePaske
1746,Peru,Viceroyalty of Peru,caja_la-paz,1,TePaske
1746,Peru,Viceroyalty of Peru,caja_oruro,255,TePaske
1746,brazil,South America,NA,145430,TePaske
1746,chile,South America,NA,709,TePaske
1746,ecuador,South America,NA,48,TePaske
1746,new-granada,South America,NA,14793,TePaske
1756,Brazil,Colonial Brazil,mato_grosso-goais,23780,TePaske
1756,Brazil,Colonial Brazil,minas_gerais,78750,TePaske
1756,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,9150,TePaske
1756,Mexico,New Spain,caja_durango,2859,TePaske
1756,Mexico,New Spain,caja_guadaljara,605,TePaske
1756,Mexico,New Spain,caja_guanajuato,1136,TePaske
1756,Mexico,New Spain,caja_mexico,910,TePaske
1756,Mexico,New Spain,caja_pachuca,37,TePaske
1756,Mexico,New Spain,caja_san luis potosi,904,TePaske
1756,Mexico,New Spain,caja_zacatecas,18,TePaske
1756,Mexico,New Spain,caja_zimapan,1024,TePaske
1756,Peru,Viceroyalty of Peru,caja_la-paz,21,TePaske
1756,Peru,Viceroyalty of Peru,caja_oruro,170,TePaske
1756,brazil,South America,NA,111680,TePaske
1756,chile,South America,NA,1108,TePaske
1756,ecuador,South America,NA,2012,TePaske
1756,new-granada,South America,NA,17759,TePaske
1766,Brazil,Colonial Brazil,mato_grosso-goais,23780,TePaske
1766,Brazil,Colonial Brazil,minas_gerais,75000,TePaske
1766,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,9150,TePaske
1766,Mexico,New Spain,caja_durango,3529,TePaske
1766,Mexico,New Spain,caja_guadaljara,1675,TePaske
1766,Mexico,New Spain,caja_guanajuato,1695,TePaske
1766,Mexico,New Spain,caja_mexico,1312,TePaske
1766,Mexico,New Spain,caja_pachuca,22,TePaske
1766,Mexico,New Spain,caja_rosario,180,TePaske
1766,Mexico,New Spain,caja_san luis potosi,1117,TePaske
1766,Mexico,New Spain,caja_zacatecas,73,TePaske
1766,Mexico,New Spain,caja_zimapan,294,TePaske
1766,Peru,Viceroyalty of Peru,caja_lima,1217,TePaske
1766,Peru,Viceroyalty of Peru,caja_oruro,68,TePaske
1766,Peru,Viceroyalty of Peru,caja_trujillo,14,TePaske
1766,brazil,South America,NA,107930,TePaske
1766,chile,South America,NA,6673,TePaske
1766,ecuador,South America,NA,1676,TePaske
1766,new-granada,South America,NA,20501,TePaske
1776,Brazil,Colonial Brazil,mato_grosso-goais,23780,TePaske
1776,Brazil,Colonial Brazil,minas_gerais,75000,TePaske
1776,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,9150,TePaske
1776,Mexico,New Spain,caja_durango,1000,TePaske
1776,Mexico,New Spain,caja_guadaljara,537,TePaske
1776,Mexico,New Spain,caja_guanajuato,2461,TePaske
1776,Mexico,New Spain,caja_mexico,1649,TePaske
1776,Mexico,New Spain,caja_pachuca,21,TePaske
1776,Mexico,New Spain,caja_rosario,4739,TePaske
1776,Mexico,New Spain,caja_san luis potosi,1468,TePaske
1776,Mexico,New Spain,caja_zacatecas,106,TePaske
1776,Mexico,New Spain,caja_zimapan,239,TePaske
1776,Peru,Viceroyalty of Peru,caja_la-paz,685,TePaske
1776,Peru,Viceroyalty of Peru,caja_lima,4252,TePaske
1776,Peru,Viceroyalty of Peru,caja_potosi,178,TePaske
1776,Peru,Viceroyalty of Peru,caja_trujillo,729,TePaske
1776,brazil,South America,NA,107930,TePaske
1776,chile,South America,NA,9134,TePaske
1776,ecuador,South America,NA,1789,TePaske
1776,new-granada,South America,NA,22681,TePaske
1786,Brazil,Colonial Brazil,mato_grosso-goais,23780,TePaske
1786,Brazil,Colonial Brazil,minas_gerais,60000,TePaske
1786,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,9150,TePaske
1786,Mexico,New Spain,caja_chihuahua,18,TePaske
1786,Mexico,New Spain,caja_durango,1289,TePaske
1786,Mexico,New Spain,caja_guadaljara,634,TePaske
1786,Mexico,New Spain,caja_guanajuato,2111,TePaske
1786,Mexico,New Spain,caja_mexico,798,TePaske
1786,Mexico,New Spain,caja_pachuca,32,TePaske
1786,Mexico,New Spain,caja_rosario,2901,TePaske
1786,Mexico,New Spain,caja_san luis potosi,650,TePaske
1786,Mexico,New Spain,caja_zacatecas,171,TePaske
1786,Mexico,New Spain,caja_zimapan,134,TePaske
1786,Peru,Viceroyalty of Peru,caja_arequipa,57,TePaske
1786,Peru,Viceroyalty of Peru,caja_arica,97,TePaske
1786,Peru,Viceroyalty of Peru,caja_cuzco,2,TePaske
1786,Peru,Viceroyalty of Peru,caja_la-paz,2944,TePaske
1786,Peru,Viceroyalty of Peru,caja_lima,5904,TePaske
1786,Peru,Viceroyalty of Peru,caja_potosi,429,TePaske
1786,Peru,Viceroyalty of Peru,caja_trujillo,2325,TePaske
1786,brazil,South America,NA,92930,TePaske
1786,chile,South America,NA,9243,TePaske
1786,ecuador,South America,NA,4049,TePaske
1786,new-granada,South America,NA,27869,TePaske
1796,Brazil,Colonial Brazil,mato_grosso-goais,23780,TePaske
1796,Brazil,Colonial Brazil,minas_gerais,37500,TePaske
1796,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,9150,TePaske
1796,Mexico,New Spain,caja_chihuahua,264,TePaske
1796,Mexico,New Spain,caja_durango,5428,TePaske
1796,Mexico,New Spain,caja_guadaljara,490,TePaske
1796,Mexico,New Spain,caja_guanajuato,2384,TePaske
1796,Mexico,New Spain,caja_mexico,2079,TePaske
1796,Mexico,New Spain,caja_pachuca,18,TePaske
1796,Mexico,New Spain,caja_rosario,4279,TePaske
1796,Mexico,New Spain,caja_san luis potosi,372,TePaske
1796,Mexico,New Spain,caja_zacatecas,48,TePaske
1796,Mexico,New Spain,caja_zimapan,60,TePaske
1796,Peru,Viceroyalty of Peru,caja_arequipa,254,TePaske
1796,Peru,Viceroyalty of Peru,caja_arica,3,TePaske
1796,Peru,Viceroyalty of Peru,caja_chucuito,5,TePaske
1796,Peru,Viceroyalty of Peru,caja_la-paz,3506,TePaske
1796,Peru,Viceroyalty of Peru,caja_lima,4611,TePaske
1796,Peru,Viceroyalty of Peru,caja_potosi,1674,TePaske
1796,Peru,Viceroyalty of Peru,caja_trujillo,5672,TePaske
1796,brazil,South America,NA,70430,TePaske
1796,chile,South America,NA,9137,TePaske
1796,ecuador,South America,NA,4846,TePaske
1796,new-granada,South America,NA,33130,TePaske
1806,Brazil,Colonial Brazil,mato_grosso-goais,2378,TePaske
1806,Brazil,Colonial Brazil,minas_gerais,3750,TePaske
1806,Brazil,Colonial Brazil,sao_paulo-bahia-ceara,915,TePaske
1806,Mexico,New Spain,caja_chihuahua,1417,TePaske
1806,Mexico,New Spain,caja_durango,9797,TePaske
1806,Mexico,New Spain,caja_guadaljara,357,TePaske
1806,Mexico,New Spain,caja_guanajuato,3727,TePaske
1806,Mexico,New Spain,caja_mexico,3340,TePaske
1806,Mexico,New Spain,caja_pachuca,27,TePaske
1806,Mexico,New Spain,caja_rosario,4849,TePaske
1806,Mexico,New Spain,caja_san luis potosi,264,TePaske
1806,Mexico,New Spain,caja_zacatecas,20,TePaske
1806,Mexico,New Spain,caja_zimapan,45,TePaske
1806,Peru,Viceroyalty of Peru,caja_arequipa,80,TePaske
1806,Peru,Viceroyalty of Peru,caja_la-paz,4227,TePaske
1806,Peru,Viceroyalty of Peru,caja_lima,2392,TePaske
1806,Peru,Viceroyalty of Peru,caja_potosi,1160,TePaske
1806,Peru,Viceroyalty of Peru,caja_puno,169,TePaske
1806,Peru,Viceroyalty of Peru,caja_trujillo,3719,TePaske
1806,brazil,South America,NA,37715,TePaske
1806,chile,South America,NA,11560,TePaske
1806,ecuador,South America,NA,914,TePaske
1806,new-granada,South America,NA,34535,TePaske
